# Running on r8n04
# Started at Mon May 17 20:38:50 EDT 2021
# /home/hltcoe/aarora/miniconda3/envs/k2/bin/python3 mmi_bigram_train_1b.py 
World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 2160, epoch 2/10 global average objf: 0.287766 over 14134408.0 frames (100.0% kept), current batch average objf: 0.213407 over 6378 frames (100.0% kept) avg time waiting for batch 0.919s
batch 2170, epoch 2/10 global average objf: 0.287609 over 14199926.0 frames (100.0% kept), current batch average objf: 0.323780 over 6636 frames (100.0% kept) avg time waiting for batch 0.915s
batch 2180, epoch 2/10 global average objf: 0.287560 over 14265912.0 frames (100.0% kept), current batch average objf: 0.240035 over 6575 frames (100.0% kept) avg time waiting for batch 0.911s
batch 2190, epoch 2/10 global average objf: 0.287404 over 14331037.0 frames (100.0% kept), current batch average objf: 0.272822 over 6615 frames (100.0% kept) avg time waiting for batch 0.907s
batch 2200, epoch 2/10 global average objf: 0.287352 over 14396492.0 frames (100.0% kept), current batch average objf: 0.253113 over 6608 frames (100.0% kept) avg time waiting for batch 0.902s
batch 2210, epoch 2/10 global average objf: 0.287321 over 14462383.0 frames (100.0% kept), current batch average objf: 0.237178 over 6634 frames (100.0% kept) avg time waiting for batch 0.898s
batch 2220, epoch 2/10 global average objf: 0.287303 over 14528204.0 frames (100.0% kept), current batch average objf: 0.284372 over 6642 frames (100.0% kept) avg time waiting for batch 0.894s
batch 2230, epoch 2/10 global average objf: 0.287234 over 14593718.0 frames (100.0% kept), current batch average objf: 0.301704 over 6609 frames (100.0% kept) avg time waiting for batch 0.890s
batch 2240, epoch 2/10 global average objf: 0.287159 over 14659196.0 frames (100.0% kept), current batch average objf: 0.258204 over 6529 frames (100.0% kept) avg time waiting for batch 0.886s
batch 2250, epoch 2/10 global average objf: 0.287102 over 14724828.0 frames (100.0% kept), current batch average objf: 0.279702 over 6563 frames (100.0% kept) avg time waiting for batch 0.883s
batch 2260, epoch 2/10 global average objf: 0.286969 over 14790725.0 frames (100.0% kept), current batch average objf: 0.223833 over 6598 frames (100.0% kept) avg time waiting for batch 0.879s
batch 2270, epoch 2/10 global average objf: 0.287001 over 14856562.0 frames (100.0% kept), current batch average objf: 0.319641 over 6564 frames (100.0% kept) avg time waiting for batch 0.875s
batch 2280, epoch 2/10 global average objf: 0.286935 over 14921860.0 frames (100.0% kept), current batch average objf: 0.293741 over 6517 frames (100.0% kept) avg time waiting for batch 0.871s
batch 2290, epoch 2/10 global average objf: 0.286836 over 14987388.0 frames (100.0% kept), current batch average objf: 0.311583 over 6517 frames (100.0% kept) avg time waiting for batch 0.867s
batch 2300, epoch 2/10 global average objf: 0.286771 over 15052891.0 frames (100.0% kept), current batch average objf: 0.284460 over 6644 frames (100.0% kept) avg time waiting for batch 0.863s
batch 2310, epoch 2/10 global average objf: 0.286698 over 15118794.0 frames (100.0% kept), current batch average objf: 0.265216 over 6580 frames (100.0% kept) avg time waiting for batch 0.860s
batch 2320, epoch 2/10 global average objf: 0.286660 over 15184621.0 frames (100.0% kept), current batch average objf: 0.267481 over 6623 frames (100.0% kept) avg time waiting for batch 0.856s
batch 2330, epoch 2/10 global average objf: 0.286602 over 15250203.0 frames (100.0% kept), current batch average objf: 0.257991 over 6617 frames (100.0% kept) avg time waiting for batch 0.852s
batch 2340, epoch 2/10 global average objf: 0.286460 over 15315349.0 frames (100.0% kept), current batch average objf: 0.245305 over 6642 frames (100.0% kept) avg time waiting for batch 0.849s
batch 2350, epoch 2/10 global average objf: 0.286345 over 15381004.0 frames (100.0% kept), current batch average objf: 0.256905 over 6576 frames (100.0% kept) avg time waiting for batch 0.845s
batch 2360, epoch 2/10 global average objf: 0.286323 over 15442442.0 frames (100.0% kept), current batch average objf: 0.305404 over 6629 frames (100.0% kept) avg time waiting for batch 0.842s
batch 2370, epoch 2/10 global average objf: 0.286178 over 15507843.0 frames (100.0% kept), current batch average objf: 0.207780 over 6434 frames (100.0% kept) avg time waiting for batch 0.838s
batch 2380, epoch 2/10 global average objf: 0.286045 over 15573298.0 frames (100.0% kept), current batch average objf: 0.309918 over 6597 frames (100.0% kept) avg time waiting for batch 0.835s
batch 2390, epoch 2/10 global average objf: 0.285969 over 15639034.0 frames (100.0% kept), current batch average objf: 0.252644 over 6529 frames (100.0% kept) avg time waiting for batch 0.831s
batch 2400, epoch 2/10 global average objf: 0.285877 over 15704935.0 frames (100.0% kept), current batch average objf: 0.294354 over 6616 frames (100.0% kept) avg time waiting for batch 0.828s
batch 2410, epoch 2/10 global average objf: 0.285902 over 15770704.0 frames (100.0% kept), current batch average objf: 0.320290 over 6572 frames (100.0% kept) avg time waiting for batch 0.824s
batch 2420, epoch 2/10 global average objf: 0.285808 over 15836025.0 frames (100.0% kept), current batch average objf: 0.250965 over 6523 frames (100.0% kept) avg time waiting for batch 0.821s
batch 2430, epoch 2/10 global average objf: 0.285762 over 15901467.0 frames (100.0% kept), current batch average objf: 0.222462 over 6352 frames (100.0% kept) avg time waiting for batch 0.817s
batch 2440, epoch 2/10 global average objf: 0.285719 over 15966970.0 frames (100.0% kept), current batch average objf: 0.297939 over 6564 frames (100.0% kept) avg time waiting for batch 0.814s
batch 2450, epoch 2/10 global average objf: 0.285664 over 16032610.0 frames (100.0% kept), current batch average objf: 0.292275 over 6597 frames (100.0% kept) avg time waiting for batch 0.811s
batch 2460, epoch 2/10 global average objf: 0.285599 over 16098312.0 frames (100.0% kept), current batch average objf: 0.316699 over 6578 frames (100.0% kept) avg time waiting for batch 0.808s
batch 2470, epoch 2/10 global average objf: 0.285561 over 16163945.0 frames (100.0% kept), current batch average objf: 0.290300 over 6622 frames (100.0% kept) avg time waiting for batch 0.804s
batch 2480, epoch 2/10 global average objf: 0.285529 over 16229523.0 frames (100.0% kept), current batch average objf: 0.297952 over 6560 frames (100.0% kept) avg time waiting for batch 0.801s
batch 2490, epoch 2/10 global average objf: 0.285499 over 16295408.0 frames (100.0% kept), current batch average objf: 0.268336 over 6537 frames (100.0% kept) avg time waiting for batch 0.798s
batch 2500, epoch 2/10 global average objf: 0.285346 over 16360797.0 frames (100.0% kept), current batch average objf: 0.259874 over 6552 frames (100.0% kept) avg time waiting for batch 0.795s
batch 2510, epoch 2/10 global average objf: 0.285290 over 16426208.0 frames (100.0% kept), current batch average objf: 0.295433 over 6507 frames (100.0% kept) avg time waiting for batch 0.792s
batch 2520, epoch 2/10 global average objf: 0.285167 over 16491562.0 frames (100.0% kept), current batch average objf: 0.285993 over 6562 frames (100.0% kept) avg time waiting for batch 0.788s
batch 2530, epoch 2/10 global average objf: 0.285075 over 16557002.0 frames (100.0% kept), current batch average objf: 0.290931 over 6540 frames (100.0% kept) avg time waiting for batch 0.785s
batch 2540, epoch 2/10 global average objf: 0.284958 over 16622790.0 frames (100.0% kept), current batch average objf: 0.224960 over 6649 frames (100.0% kept) avg time waiting for batch 0.782s
batch 2550, epoch 2/10 global average objf: 0.284900 over 16687338.0 frames (100.0% kept), current batch average objf: 0.259074 over 6576 frames (100.0% kept) avg time waiting for batch 0.779s
batch 2560, epoch 2/10 global average objf: 0.284812 over 16752767.0 frames (100.0% kept), current batch average objf: 0.196871 over 6478 frames (100.0% kept) avg time waiting for batch 0.776s
batch 2570, epoch 2/10 global average objf: 0.284724 over 16818460.0 frames (100.0% kept), current batch average objf: 0.257331 over 6620 frames (100.0% kept) avg time waiting for batch 0.773s
batch 2580, epoch 2/10 global average objf: 0.284677 over 16884010.0 frames (100.0% kept), current batch average objf: 0.239238 over 6608 frames (100.0% kept) avg time waiting for batch 0.770s
batch 2590, epoch 2/10 global average objf: 0.284574 over 16949526.0 frames (100.0% kept), current batch average objf: 0.283086 over 6455 frames (100.0% kept) avg time waiting for batch 0.767s
batch 2600, epoch 2/10 global average objf: 0.284475 over 17014740.0 frames (100.0% kept), current batch average objf: 0.261411 over 6643 frames (100.0% kept) avg time waiting for batch 0.764s
batch 2610, epoch 2/10 global average objf: 0.284410 over 17080586.0 frames (100.0% kept), current batch average objf: 0.292599 over 6588 frames (100.0% kept) avg time waiting for batch 0.761s
batch 2620, epoch 2/10 global average objf: 0.284264 over 17146189.0 frames (100.0% kept), current batch average objf: 0.208889 over 6594 frames (100.0% kept) avg time waiting for batch 0.758s
batch 2630, epoch 2/10 global average objf: 0.284122 over 17211218.0 frames (100.0% kept), current batch average objf: 0.207443 over 6522 frames (100.0% kept) avg time waiting for batch 0.756s
batch 2640, epoch 2/10 global average objf: 0.284004 over 17276931.0 frames (100.0% kept), current batch average objf: 0.255215 over 6584 frames (100.0% kept) avg time waiting for batch 0.753s
batch 2650, epoch 2/10 global average objf: 0.284019 over 17342747.0 frames (100.0% kept), current batch average objf: 0.336314 over 6555 frames (100.0% kept) avg time waiting for batch 0.750s
batch 2660, epoch 2/10 global average objf: 0.283926 over 17407908.0 frames (100.0% kept), current batch average objf: 0.260701 over 6633 frames (100.0% kept) avg time waiting for batch 0.747s
batch 2670, epoch 2/10 global average objf: 0.283856 over 17473821.0 frames (100.0% kept), current batch average objf: 0.283512 over 6512 frames (100.0% kept) avg time waiting for batch 0.744s
batch 2680, epoch 2/10 global average objf: 0.283784 over 17539235.0 frames (100.0% kept), current batch average objf: 0.264725 over 6547 frames (100.0% kept) avg time waiting for batch 0.742s
batch 2690, epoch 2/10 global average objf: 0.283712 over 17605110.0 frames (100.0% kept), current batch average objf: 0.299669 over 6485 frames (100.0% kept) avg time waiting for batch 0.739s
batch 2700, epoch 2/10 global average objf: 0.283636 over 17670979.0 frames (100.0% kept), current batch average objf: 0.275904 over 6566 frames (100.0% kept) avg time waiting for batch 0.736s
batch 2710, epoch 2/10 global average objf: 0.283552 over 17736463.0 frames (100.0% kept), current batch average objf: 0.231574 over 6379 frames (100.0% kept) avg time waiting for batch 0.733s
batch 2720, epoch 2/10 global average objf: 0.283445 over 17802047.0 frames (100.0% kept), current batch average objf: 0.213435 over 6539 frames (100.0% kept) avg time waiting for batch 0.731s
batch 2730, epoch 2/10 global average objf: 0.283432 over 17867715.0 frames (100.0% kept), current batch average objf: 0.264714 over 6640 frames (100.0% kept) avg time waiting for batch 0.728s
batch 2740, epoch 2/10 global average objf: 0.283327 over 17933426.0 frames (100.0% kept), current batch average objf: 0.282252 over 6596 frames (100.0% kept) avg time waiting for batch 0.725s
batch 2750, epoch 2/10 global average objf: 0.283204 over 17999142.0 frames (100.0% kept), current batch average objf: 0.285557 over 6631 frames (100.0% kept) avg time waiting for batch 0.723s
batch 2760, epoch 2/10 global average objf: 0.283180 over 18065047.0 frames (100.0% kept), current batch average objf: 0.274387 over 6587 frames (100.0% kept) avg time waiting for batch 0.720s
batch 2770, epoch 2/10 global average objf: 0.283057 over 18130520.0 frames (100.0% kept), current batch average objf: 0.255743 over 6587 frames (100.0% kept) avg time waiting for batch 0.718s
batch 2780, epoch 2/10 global average objf: 0.283020 over 18195579.0 frames (100.0% kept), current batch average objf: 0.315532 over 6557 frames (100.0% kept) avg time waiting for batch 0.715s
batch 2790, epoch 2/10 global average objf: 0.282974 over 18261123.0 frames (100.0% kept), current batch average objf: 0.248711 over 6575 frames (100.0% kept) avg time waiting for batch 0.712s
batch 2800, epoch 2/10 global average objf: 0.282874 over 18321269.0 frames (100.0% kept), current batch average objf: 0.269509 over 6644 frames (100.0% kept) avg time waiting for batch 0.710s
batch 2810, epoch 2/10 global average objf: 0.282753 over 18386774.0 frames (100.0% kept), current batch average objf: 0.181864 over 6564 frames (100.0% kept) avg time waiting for batch 0.707s
batch 2820, epoch 2/10 global average objf: 0.282677 over 18452355.0 frames (100.0% kept), current batch average objf: 0.229426 over 6555 frames (100.0% kept) avg time waiting for batch 0.705s
batch 2830, epoch 2/10 global average objf: 0.282597 over 18517643.0 frames (100.0% kept), current batch average objf: 0.277876 over 6520 frames (100.0% kept) avg time waiting for batch 0.702s
batch 2840, epoch 2/10 global average objf: 0.282555 over 18583232.0 frames (100.0% kept), current batch average objf: 0.283248 over 6518 frames (100.0% kept) avg time waiting for batch 0.700s
batch 2850, epoch 2/10 global average objf: 0.282489 over 18648800.0 frames (100.0% kept), current batch average objf: 0.255375 over 6631 frames (100.0% kept) avg time waiting for batch 0.698s
batch 2860, epoch 2/10 global average objf: 0.282387 over 18710238.0 frames (100.0% kept), current batch average objf: 0.269551 over 2181 frames (100.0% kept) avg time waiting for batch 0.695s
batch 2870, epoch 2/10 global average objf: 0.282324 over 18775659.0 frames (100.0% kept), current batch average objf: 0.278281 over 6552 frames (100.0% kept) avg time waiting for batch 0.693s
batch 2880, epoch 2/10 global average objf: 0.282233 over 18840940.0 frames (100.0% kept), current batch average objf: 0.290411 over 6643 frames (100.0% kept) avg time waiting for batch 0.690s
batch 2890, epoch 2/10 global average objf: 0.282140 over 18906482.0 frames (100.0% kept), current batch average objf: 0.270600 over 6624 frames (100.0% kept) avg time waiting for batch 0.688s
batch 2900, epoch 2/10 global average objf: 0.282023 over 18971893.0 frames (100.0% kept), current batch average objf: 0.247878 over 6633 frames (100.0% kept) avg time waiting for batch 0.686s
batch 2910, epoch 2/10 global average objf: 0.281933 over 19037294.0 frames (100.0% kept), current batch average objf: 0.275447 over 6540 frames (100.0% kept) avg time waiting for batch 0.683s
batch 2920, epoch 2/10 global average objf: 0.281868 over 19102857.0 frames (100.0% kept), current batch average objf: 0.253794 over 6619 frames (100.0% kept) avg time waiting for batch 0.681s
batch 2930, epoch 2/10 global average objf: 0.281755 over 19167866.0 frames (100.0% kept), current batch average objf: 0.269340 over 6541 frames (100.0% kept) avg time waiting for batch 0.679s
batch 2940, epoch 2/10 global average objf: 0.281690 over 19233422.0 frames (100.0% kept), current batch average objf: 0.214876 over 6382 frames (100.0% kept) avg time waiting for batch 0.676s
batch 2950, epoch 2/10 global average objf: 0.281625 over 19297784.0 frames (100.0% kept), current batch average objf: 0.259852 over 6538 frames (100.0% kept) avg time waiting for batch 0.674s
batch 2960, epoch 2/10 global average objf: 0.281538 over 19363166.0 frames (100.0% kept), current batch average objf: 0.289902 over 6604 frames (100.0% kept) avg time waiting for batch 0.672s
batch 2970, epoch 2/10 global average objf: 0.281487 over 19428918.0 frames (100.0% kept), current batch average objf: 0.280082 over 6630 frames (100.0% kept) avg time waiting for batch 0.670s
batch 2980, epoch 2/10 global average objf: 0.281425 over 19494206.0 frames (100.0% kept), current batch average objf: 0.266502 over 6615 frames (100.0% kept) avg time waiting for batch 0.667s
batch 2990, epoch 2/10 global average objf: 0.281352 over 19559806.0 frames (100.0% kept), current batch average objf: 0.295642 over 6588 frames (100.0% kept) avg time waiting for batch 0.665s
batch 3000, epoch 2/10 global average objf: 0.281275 over 19625356.0 frames (100.0% kept), current batch average objf: 0.275136 over 6500 frames (100.0% kept) avg time waiting for batch 0.663s
Validation average objf: 0.317834 over 1068573.0 frames (100.0% kept)
batch 3010, epoch 2/10 global average objf: 0.281093 over 19690431.0 frames (100.0% kept), current batch average objf: 0.228681 over 6448 frames (100.0% kept) avg time waiting for batch 0.661s
batch 3020, epoch 2/10 global average objf: 0.281020 over 19755773.0 frames (100.0% kept), current batch average objf: 0.306572 over 6565 frames (100.0% kept) avg time waiting for batch 0.659s
batch 3030, epoch 2/10 global average objf: 0.280907 over 19821260.0 frames (100.0% kept), current batch average objf: 0.228620 over 6544 frames (100.0% kept) avg time waiting for batch 0.656s
batch 3040, epoch 2/10 global average objf: 0.280824 over 19886807.0 frames (100.0% kept), current batch average objf: 0.265549 over 6555 frames (100.0% kept) avg time waiting for batch 0.654s
batch 3050, epoch 2/10 global average objf: 0.280681 over 19952029.0 frames (100.0% kept), current batch average objf: 0.256428 over 6571 frames (100.0% kept) avg time waiting for batch 0.652s
batch 3060, epoch 2/10 global average objf: 0.280584 over 20016871.0 frames (100.0% kept), current batch average objf: 0.285932 over 6540 frames (100.0% kept) avg time waiting for batch 0.650s
batch 3070, epoch 2/10 global average objf: 0.280460 over 20082585.0 frames (100.0% kept), current batch average objf: 0.254392 over 6590 frames (100.0% kept) avg time waiting for batch 0.648s
batch 3080, epoch 2/10 global average objf: 0.280372 over 20148322.0 frames (100.0% kept), current batch average objf: 0.282256 over 6635 frames (100.0% kept) avg time waiting for batch 0.646s
batch 3090, epoch 2/10 global average objf: 0.280283 over 20213985.0 frames (100.0% kept), current batch average objf: 0.271205 over 6600 frames (100.0% kept) avg time waiting for batch 0.644s
batch 3100, epoch 2/10 global average objf: 0.280209 over 20279689.0 frames (100.0% kept), current batch average objf: 0.271018 over 6483 frames (100.0% kept) avg time waiting for batch 0.642s
batch 3110, epoch 2/10 global average objf: 0.280176 over 20344789.0 frames (100.0% kept), current batch average objf: 0.282634 over 6491 frames (100.0% kept) avg time waiting for batch 0.640s
batch 3120, epoch 2/10 global average objf: 0.280078 over 20410247.0 frames (100.0% kept), current batch average objf: 0.267212 over 6539 frames (100.0% kept) avg time waiting for batch 0.638s
batch 3130, epoch 2/10 global average objf: 0.279962 over 20476016.0 frames (100.0% kept), current batch average objf: 0.242574 over 6484 frames (100.0% kept) avg time waiting for batch 0.635s
batch 3140, epoch 2/10 global average objf: 0.279902 over 20541737.0 frames (100.0% kept), current batch average objf: 0.282466 over 6545 frames (100.0% kept) avg time waiting for batch 0.633s
batch 3150, epoch 2/10 global average objf: 0.279883 over 20602099.0 frames (100.0% kept), current batch average objf: 0.245545 over 6499 frames (100.0% kept) avg time waiting for batch 0.631s
batch 3160, epoch 2/10 global average objf: 0.279729 over 20667361.0 frames (100.0% kept), current batch average objf: 0.248551 over 6657 frames (100.0% kept) avg time waiting for batch 0.629s
batch 3170, epoch 2/10 global average objf: 0.279577 over 20732819.0 frames (100.0% kept), current batch average objf: 0.223612 over 6565 frames (100.0% kept) avg time waiting for batch 0.628s
batch 3180, epoch 2/10 global average objf: 0.279449 over 20798069.0 frames (100.0% kept), current batch average objf: 0.229406 over 6600 frames (100.0% kept) avg time waiting for batch 0.626s
batch 3190, epoch 2/10 global average objf: 0.279363 over 20863452.0 frames (100.0% kept), current batch average objf: 0.273554 over 6522 frames (100.0% kept) avg time waiting for batch 0.624s
batch 3200, epoch 2/10 global average objf: 0.279242 over 20928922.0 frames (100.0% kept), current batch average objf: 0.241460 over 6582 frames (100.0% kept) avg time waiting for batch 0.622s
batch 3210, epoch 2/10 global average objf: 0.279194 over 20994372.0 frames (100.0% kept), current batch average objf: 0.265495 over 6479 frames (100.0% kept) avg time waiting for batch 0.620s
batch 3220, epoch 2/10 global average objf: 0.279092 over 21059829.0 frames (100.0% kept), current batch average objf: 0.224653 over 6587 frames (100.0% kept) avg time waiting for batch 0.618s
batch 3230, epoch 2/10 global average objf: 0.279038 over 21121712.0 frames (100.0% kept), current batch average objf: 0.280545 over 6642 frames (100.0% kept) avg time waiting for batch 0.616s
batch 3240, epoch 2/10 global average objf: 0.278982 over 21187152.0 frames (100.0% kept), current batch average objf: 0.274301 over 6419 frames (100.0% kept) avg time waiting for batch 0.614s
batch 3250, epoch 2/10 global average objf: 0.278906 over 21252634.0 frames (100.0% kept), current batch average objf: 0.313920 over 6522 frames (100.0% kept) avg time waiting for batch 0.612s
batch 3260, epoch 2/10 global average objf: 0.278763 over 21317915.0 frames (100.0% kept), current batch average objf: 0.255590 over 6435 frames (100.0% kept) avg time waiting for batch 0.610s
batch 3270, epoch 2/10 global average objf: 0.278674 over 21383557.0 frames (100.0% kept), current batch average objf: 0.237952 over 6640 frames (100.0% kept) avg time waiting for batch 0.608s
batch 3280, epoch 2/10 global average objf: 0.278539 over 21448584.0 frames (100.0% kept), current batch average objf: 0.232496 over 6583 frames (100.0% kept) avg time waiting for batch 0.607s
batch 3290, epoch 2/10 global average objf: 0.278395 over 21513570.0 frames (100.0% kept), current batch average objf: 0.185335 over 6618 frames (100.0% kept) avg time waiting for batch 0.605s
batch 3300, epoch 2/10 global average objf: 0.278319 over 21578841.0 frames (100.0% kept), current batch average objf: 0.240771 over 6513 frames (100.0% kept) avg time waiting for batch 0.603s
batch 3310, epoch 2/10 global average objf: 0.278224 over 21644419.0 frames (100.0% kept), current batch average objf: 0.265710 over 6580 frames (100.0% kept) avg time waiting for batch 0.601s
batch 3320, epoch 2/10 global average objf: 0.278152 over 21710032.0 frames (100.0% kept), current batch average objf: 0.259545 over 6561 frames (100.0% kept) avg time waiting for batch 0.599s
batch 3330, epoch 2/10 global average objf: 0.278045 over 21775575.0 frames (100.0% kept), current batch average objf: 0.227542 over 6532 frames (100.0% kept) avg time waiting for batch 0.598s
batch 3340, epoch 2/10 global average objf: 0.277895 over 21840447.0 frames (100.0% kept), current batch average objf: 0.208532 over 6347 frames (100.0% kept) avg time waiting for batch 0.596s
batch 3350, epoch 2/10 global average objf: 0.277752 over 21905722.0 frames (100.0% kept), current batch average objf: 0.213122 over 6478 frames (100.0% kept) avg time waiting for batch 0.594s
batch 3360, epoch 2/10 global average objf: 0.277614 over 21971319.0 frames (100.0% kept), current batch average objf: 0.188136 over 6434 frames (100.0% kept) avg time waiting for batch 0.592s
batch 3370, epoch 2/10 global average objf: 0.277506 over 22036553.0 frames (100.0% kept), current batch average objf: 0.256150 over 6561 frames (100.0% kept) avg time waiting for batch 0.590s
batch 3380, epoch 2/10 global average objf: 0.277393 over 22101862.0 frames (100.0% kept), current batch average objf: 0.262883 over 6624 frames (100.0% kept) avg time waiting for batch 0.589s
batch 3390, epoch 2/10 global average objf: 0.277289 over 22167283.0 frames (100.0% kept), current batch average objf: 0.230323 over 6601 frames (100.0% kept) avg time waiting for batch 0.587s
batch 3400, epoch 2/10 global average objf: 0.277231 over 22232533.0 frames (100.0% kept), current batch average objf: 0.226803 over 6433 frames (100.0% kept) avg time waiting for batch 0.585s
batch 3410, epoch 2/10 global average objf: 0.277141 over 22298029.0 frames (100.0% kept), current batch average objf: 0.227463 over 6587 frames (100.0% kept) avg time waiting for batch 0.584s
batch 3420, epoch 2/10 global average objf: 0.277075 over 22363588.0 frames (100.0% kept), current batch average objf: 0.234925 over 6654 frames (100.0% kept) avg time waiting for batch 0.582s
batch 3430, epoch 2/10 global average objf: 0.276979 over 22429259.0 frames (100.0% kept), current batch average objf: 0.235812 over 6594 frames (100.0% kept) avg time waiting for batch 0.580s
batch 3440, epoch 2/10 global average objf: 0.276876 over 22494713.0 frames (100.0% kept), current batch average objf: 0.222805 over 6443 frames (100.0% kept) avg time waiting for batch 0.579s
batch 3450, epoch 2/10 global average objf: 0.276774 over 22560528.0 frames (100.0% kept), current batch average objf: 0.272001 over 6605 frames (100.0% kept) avg time waiting for batch 0.577s
batch 3460, epoch 2/10 global average objf: 0.276696 over 22626004.0 frames (100.0% kept), current batch average objf: 0.207273 over 6654 frames (100.0% kept) avg time waiting for batch 0.575s
batch 3470, epoch 2/10 global average objf: 0.276583 over 22691505.0 frames (100.0% kept), current batch average objf: 0.204864 over 6498 frames (100.0% kept) avg time waiting for batch 0.574s
batch 3480, epoch 2/10 global average objf: 0.276476 over 22756314.0 frames (100.0% kept), current batch average objf: 0.280495 over 6540 frames (100.0% kept) avg time waiting for batch 0.572s
batch 3490, epoch 2/10 global average objf: 0.276358 over 22821817.0 frames (100.0% kept), current batch average objf: 0.231770 over 6656 frames (100.0% kept) avg time waiting for batch 0.570s
batch 3500, epoch 2/10 global average objf: 0.276267 over 22887237.0 frames (100.0% kept), current batch average objf: 0.236554 over 6653 frames (100.0% kept) avg time waiting for batch 0.569s
batch 3510, epoch 2/10 global average objf: 0.276196 over 22952618.0 frames (100.0% kept), current batch average objf: 0.214341 over 6597 frames (100.0% kept) avg time waiting for batch 0.567s
batch 3520, epoch 2/10 global average objf: 0.276090 over 23017938.0 frames (100.0% kept), current batch average objf: 0.242804 over 6576 frames (100.0% kept) avg time waiting for batch 0.565s
batch 3530, epoch 2/10 global average objf: 0.275938 over 23083427.0 frames (100.0% kept), current batch average objf: 0.196487 over 6660 frames (100.0% kept) avg time waiting for batch 0.564s
batch 3540, epoch 2/10 global average objf: 0.275820 over 23148840.0 frames (100.0% kept), current batch average objf: 0.182492 over 6296 frames (100.0% kept) avg time waiting for batch 0.562s
batch 3550, epoch 2/10 global average objf: 0.275808 over 23211970.0 frames (100.0% kept), current batch average objf: 0.250334 over 6434 frames (100.0% kept) avg time waiting for batch 0.561s
batch 3560, epoch 2/10 global average objf: 0.275686 over 23278019.0 frames (100.0% kept), current batch average objf: 0.231303 over 6547 frames (100.0% kept) avg time waiting for batch 0.559s
batch 3570, epoch 2/10 global average objf: 0.275568 over 23343263.0 frames (100.0% kept), current batch average objf: 0.190835 over 6596 frames (100.0% kept) avg time waiting for batch 0.558s
batch 3580, epoch 2/10 global average objf: 0.275454 over 23408500.0 frames (100.0% kept), current batch average objf: 0.236913 over 6621 frames (100.0% kept) avg time waiting for batch 0.556s
batch 3590, epoch 2/10 global average objf: 0.275310 over 23473661.0 frames (100.0% kept), current batch average objf: 0.258834 over 6577 frames (100.0% kept) avg time waiting for batch 0.555s
batch 3600, epoch 2/10 global average objf: 0.275204 over 23539111.0 frames (100.0% kept), current batch average objf: 0.247414 over 6539 frames (100.0% kept) avg time waiting for batch 0.553s
batch 3610, epoch 2/10 global average objf: 0.275113 over 23604211.0 frames (100.0% kept), current batch average objf: 0.277545 over 6567 frames (100.0% kept) avg time waiting for batch 0.551s
batch 3620, epoch 2/10 global average objf: 0.275007 over 23669842.0 frames (100.0% kept), current batch average objf: 0.257617 over 6556 frames (100.0% kept) avg time waiting for batch 0.550s
