World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 490, epoch 2/10 global average objf: 0.297298 over 3228699.0 frames (100.0% kept), current batch average objf: 0.292349 over 6601 frames (100.0% kept) avg time waiting for batch 0.300s
batch 500, epoch 2/10 global average objf: 0.296740 over 3294505.0 frames (100.0% kept), current batch average objf: 0.320413 over 6572 frames (100.0% kept) avg time waiting for batch 0.295s
batch 510, epoch 2/10 global average objf: 0.296151 over 3360459.0 frames (100.0% kept), current batch average objf: 0.265724 over 6525 frames (100.0% kept) avg time waiting for batch 0.290s
batch 520, epoch 2/10 global average objf: 0.296106 over 3426444.0 frames (100.0% kept), current batch average objf: 0.268618 over 6571 frames (100.0% kept) avg time waiting for batch 0.287s
batch 530, epoch 2/10 global average objf: 0.295677 over 3492332.0 frames (100.0% kept), current batch average objf: 0.279860 over 6646 frames (100.0% kept) avg time waiting for batch 0.284s
batch 540, epoch 2/10 global average objf: 0.295209 over 3558329.0 frames (100.0% kept), current batch average objf: 0.234950 over 6562 frames (100.0% kept) avg time waiting for batch 0.281s
batch 550, epoch 2/10 global average objf: 0.295160 over 3624265.0 frames (100.0% kept), current batch average objf: 0.263569 over 6539 frames (100.0% kept) avg time waiting for batch 0.278s
batch 560, epoch 2/10 global average objf: 0.295118 over 3687946.0 frames (100.0% kept), current batch average objf: 0.340349 over 6571 frames (100.0% kept) avg time waiting for batch 0.277s
batch 570, epoch 2/10 global average objf: 0.294802 over 3753448.0 frames (100.0% kept), current batch average objf: 0.265620 over 6578 frames (100.0% kept) avg time waiting for batch 0.273s
batch 580, epoch 2/10 global average objf: 0.294369 over 3819403.0 frames (100.0% kept), current batch average objf: 0.255343 over 6643 frames (100.0% kept) avg time waiting for batch 0.269s
batch 590, epoch 2/10 global average objf: 0.294038 over 3877881.0 frames (100.0% kept), current batch average objf: 0.283896 over 6615 frames (100.0% kept) avg time waiting for batch 0.267s
batch 600, epoch 2/10 global average objf: 0.293879 over 3939815.0 frames (100.0% kept), current batch average objf: 0.318535 over 6565 frames (100.0% kept) avg time waiting for batch 0.264s
batch 610, epoch 2/10 global average objf: 0.293397 over 4005577.0 frames (100.0% kept), current batch average objf: 0.274385 over 6624 frames (100.0% kept) avg time waiting for batch 0.260s
batch 620, epoch 2/10 global average objf: 0.293074 over 4071276.0 frames (100.0% kept), current batch average objf: 0.254325 over 6608 frames (100.0% kept) avg time waiting for batch 0.257s
batch 630, epoch 2/10 global average objf: 0.292646 over 4137230.0 frames (100.0% kept), current batch average objf: 0.276421 over 6626 frames (100.0% kept) avg time waiting for batch 0.253s
batch 640, epoch 2/10 global average objf: 0.292298 over 4202967.0 frames (100.0% kept), current batch average objf: 0.255422 over 6575 frames (100.0% kept) avg time waiting for batch 0.250s
batch 650, epoch 2/10 global average objf: 0.292214 over 4268472.0 frames (100.0% kept), current batch average objf: 0.254695 over 6429 frames (100.0% kept) avg time waiting for batch 0.246s
batch 660, epoch 2/10 global average objf: 0.291757 over 4334306.0 frames (100.0% kept), current batch average objf: 0.263168 over 6567 frames (100.0% kept) avg time waiting for batch 0.243s
batch 670, epoch 2/10 global average objf: 0.291468 over 4400270.0 frames (100.0% kept), current batch average objf: 0.272345 over 6620 frames (100.0% kept) avg time waiting for batch 0.240s
batch 680, epoch 2/10 global average objf: 0.291274 over 4465989.0 frames (100.0% kept), current batch average objf: 0.228260 over 6529 frames (100.0% kept) avg time waiting for batch 0.238s
batch 690, epoch 2/10 global average objf: 0.291036 over 4531888.0 frames (100.0% kept), current batch average objf: 0.276238 over 6528 frames (100.0% kept) avg time waiting for batch 0.235s
batch 700, epoch 2/10 global average objf: 0.290429 over 4592133.0 frames (100.0% kept), current batch average objf: 0.272319 over 6612 frames (100.0% kept) avg time waiting for batch 0.232s
batch 710, epoch 2/10 global average objf: 0.290114 over 4658224.0 frames (100.0% kept), current batch average objf: 0.279872 over 6609 frames (100.0% kept) avg time waiting for batch 0.229s
batch 720, epoch 2/10 global average objf: 0.289903 over 4724222.0 frames (100.0% kept), current batch average objf: 0.324176 over 6549 frames (100.0% kept) avg time waiting for batch 0.226s
batch 730, epoch 2/10 global average objf: 0.289419 over 4789932.0 frames (100.0% kept), current batch average objf: 0.232246 over 6531 frames (100.0% kept) avg time waiting for batch 0.223s
batch 740, epoch 2/10 global average objf: 0.289075 over 4856079.0 frames (100.0% kept), current batch average objf: 0.294274 over 6617 frames (100.0% kept) avg time waiting for batch 0.220s
batch 750, epoch 2/10 global average objf: 0.289033 over 4921957.0 frames (100.0% kept), current batch average objf: 0.305620 over 6615 frames (100.0% kept) avg time waiting for batch 0.219s
batch 760, epoch 2/10 global average objf: 0.288858 over 4987687.0 frames (100.0% kept), current batch average objf: 0.247946 over 6621 frames (100.0% kept) avg time waiting for batch 0.216s
batch 770, epoch 2/10 global average objf: 0.288379 over 5053215.0 frames (100.0% kept), current batch average objf: 0.202893 over 6552 frames (100.0% kept) avg time waiting for batch 0.214s
batch 780, epoch 2/10 global average objf: 0.287842 over 5119129.0 frames (100.0% kept), current batch average objf: 0.252359 over 6628 frames (100.0% kept) avg time waiting for batch 0.211s
batch 790, epoch 2/10 global average objf: 0.287484 over 5185146.0 frames (100.0% kept), current batch average objf: 0.253904 over 6645 frames (100.0% kept) avg time waiting for batch 0.208s
batch 800, epoch 2/10 global average objf: 0.287048 over 5251043.0 frames (100.0% kept), current batch average objf: 0.269707 over 6608 frames (100.0% kept) avg time waiting for batch 0.206s
batch 810, epoch 2/10 global average objf: 0.286788 over 5310395.0 frames (100.0% kept), current batch average objf: 0.260796 over 6624 frames (100.0% kept) avg time waiting for batch 0.203s
batch 820, epoch 2/10 global average objf: 0.286376 over 5376149.0 frames (100.0% kept), current batch average objf: 0.248710 over 6548 frames (100.0% kept) avg time waiting for batch 0.201s
batch 830, epoch 2/10 global average objf: 0.286107 over 5442197.0 frames (100.0% kept), current batch average objf: 0.274617 over 6539 frames (100.0% kept) avg time waiting for batch 0.199s
batch 840, epoch 2/10 global average objf: 0.285848 over 5508298.0 frames (100.0% kept), current batch average objf: 0.265303 over 6591 frames (100.0% kept) avg time waiting for batch 0.197s
batch 850, epoch 2/10 global average objf: 0.285539 over 5574196.0 frames (100.0% kept), current batch average objf: 0.277779 over 6587 frames (100.0% kept) avg time waiting for batch 0.195s
batch 860, epoch 2/10 global average objf: 0.285127 over 5636128.0 frames (100.0% kept), current batch average objf: 0.239074 over 6651 frames (100.0% kept) avg time waiting for batch 0.193s
batch 870, epoch 2/10 global average objf: 0.284892 over 5701785.0 frames (100.0% kept), current batch average objf: 0.254055 over 6586 frames (100.0% kept) avg time waiting for batch 0.191s
batch 880, epoch 2/10 global average objf: 0.284942 over 5767439.0 frames (100.0% kept), current batch average objf: 0.289817 over 6551 frames (100.0% kept) avg time waiting for batch 0.189s
batch 890, epoch 2/10 global average objf: 0.284902 over 5832853.0 frames (100.0% kept), current batch average objf: 0.247916 over 6414 frames (100.0% kept) avg time waiting for batch 0.187s
batch 900, epoch 2/10 global average objf: 0.285105 over 5898570.0 frames (100.0% kept), current batch average objf: 0.299117 over 6626 frames (100.0% kept) avg time waiting for batch 0.185s
batch 910, epoch 2/10 global average objf: 0.285110 over 5963987.0 frames (100.0% kept), current batch average objf: 0.290030 over 6573 frames (100.0% kept) avg time waiting for batch 0.183s
batch 920, epoch 2/10 global average objf: 0.285010 over 6029770.0 frames (100.0% kept), current batch average objf: 0.283599 over 6536 frames (100.0% kept) avg time waiting for batch 0.181s
batch 930, epoch 2/10 global average objf: 0.284924 over 6089173.0 frames (100.0% kept), current batch average objf: 0.276964 over 6640 frames (100.0% kept) avg time waiting for batch 0.179s
batch 940, epoch 2/10 global average objf: 0.284645 over 6155026.0 frames (100.0% kept), current batch average objf: 0.263721 over 6558 frames (100.0% kept) avg time waiting for batch 0.177s
batch 950, epoch 2/10 global average objf: 0.284377 over 6221086.0 frames (100.0% kept), current batch average objf: 0.264269 over 6548 frames (100.0% kept) avg time waiting for batch 0.176s
batch 960, epoch 2/10 global average objf: 0.284108 over 6286786.0 frames (100.0% kept), current batch average objf: 0.270775 over 6541 frames (100.0% kept) avg time waiting for batch 0.174s
batch 970, epoch 2/10 global average objf: 0.284068 over 6352485.0 frames (100.0% kept), current batch average objf: 0.303598 over 6653 frames (100.0% kept) avg time waiting for batch 0.172s
batch 980, epoch 2/10 global average objf: 0.283997 over 6418078.0 frames (100.0% kept), current batch average objf: 0.274583 over 6520 frames (100.0% kept) avg time waiting for batch 0.170s
batch 990, epoch 2/10 global average objf: 0.283870 over 6483800.0 frames (100.0% kept), current batch average objf: 0.268743 over 6583 frames (100.0% kept) avg time waiting for batch 0.169s
batch 1000, epoch 2/10 global average objf: 0.283783 over 6549695.0 frames (100.0% kept), current batch average objf: 0.309270 over 6604 frames (100.0% kept) avg time waiting for batch 0.167s
Validation average objf: 0.301169 over 749109.0 frames (100.0% kept)
batch 1010, epoch 2/10 global average objf: 0.283545 over 6615572.0 frames (100.0% kept), current batch average objf: 0.246613 over 6622 frames (100.0% kept) avg time waiting for batch 0.166s
batch 1020, epoch 2/10 global average objf: 0.283457 over 6669641.0 frames (100.0% kept), current batch average objf: 0.272177 over 6604 frames (100.0% kept) avg time waiting for batch 0.164s
batch 1030, epoch 2/10 global average objf: 0.283159 over 6735387.0 frames (100.0% kept), current batch average objf: 0.263500 over 6619 frames (100.0% kept) avg time waiting for batch 0.163s
batch 1040, epoch 2/10 global average objf: 0.282881 over 6801084.0 frames (100.0% kept), current batch average objf: 0.250648 over 6620 frames (100.0% kept) avg time waiting for batch 0.161s
batch 1050, epoch 2/10 global average objf: 0.282557 over 6866674.0 frames (100.0% kept), current batch average objf: 0.273930 over 6581 frames (100.0% kept) avg time waiting for batch 0.160s
batch 1060, epoch 2/10 global average objf: 0.282389 over 6932556.0 frames (100.0% kept), current batch average objf: 0.245429 over 6546 frames (100.0% kept) avg time waiting for batch 0.158s
batch 1070, epoch 2/10 global average objf: 0.282108 over 6998234.0 frames (100.0% kept), current batch average objf: 0.275335 over 6572 frames (100.0% kept) avg time waiting for batch 0.157s
batch 1080, epoch 2/10 global average objf: 0.281961 over 7064110.0 frames (100.0% kept), current batch average objf: 0.333760 over 6618 frames (100.0% kept) avg time waiting for batch 0.155s
batch 1090, epoch 2/10 global average objf: 0.281697 over 7130059.0 frames (100.0% kept), current batch average objf: 0.228270 over 6517 frames (100.0% kept) avg time waiting for batch 0.154s
batch 1100, epoch 2/10 global average objf: 0.281608 over 7195943.0 frames (100.0% kept), current batch average objf: 0.263767 over 6529 frames (100.0% kept) avg time waiting for batch 0.153s
batch 1110, epoch 2/10 global average objf: 0.281451 over 7261787.0 frames (100.0% kept), current batch average objf: 0.253217 over 6419 frames (100.0% kept) avg time waiting for batch 0.151s
batch 1120, epoch 2/10 global average objf: 0.281191 over 7327557.0 frames (100.0% kept), current batch average objf: 0.215228 over 6644 frames (100.0% kept) avg time waiting for batch 0.150s
batch 1130, epoch 2/10 global average objf: 0.280913 over 7393313.0 frames (100.0% kept), current batch average objf: 0.194168 over 6607 frames (100.0% kept) avg time waiting for batch 0.149s
batch 1140, epoch 2/10 global average objf: 0.280763 over 7456789.0 frames (100.0% kept), current batch average objf: 0.241862 over 6591 frames (100.0% kept) avg time waiting for batch 0.148s
batch 1150, epoch 2/10 global average objf: 0.280595 over 7517099.0 frames (100.0% kept), current batch average objf: 0.252601 over 6561 frames (100.0% kept) avg time waiting for batch 0.146s
batch 1160, epoch 2/10 global average objf: 0.280461 over 7583004.0 frames (100.0% kept), current batch average objf: 0.225843 over 6539 frames (100.0% kept) avg time waiting for batch 0.145s
batch 1170, epoch 2/10 global average objf: 0.280263 over 7648121.0 frames (100.0% kept), current batch average objf: 0.257174 over 6519 frames (100.0% kept) avg time waiting for batch 0.144s
batch 1180, epoch 2/10 global average objf: 0.280067 over 7713762.0 frames (100.0% kept), current batch average objf: 0.256597 over 6298 frames (100.0% kept) avg time waiting for batch 0.143s
batch 1190, epoch 2/10 global average objf: 0.279783 over 7779397.0 frames (100.0% kept), current batch average objf: 0.288272 over 6625 frames (100.0% kept) avg time waiting for batch 0.142s
batch 1200, epoch 2/10 global average objf: 0.279555 over 7845173.0 frames (100.0% kept), current batch average objf: 0.270912 over 6603 frames (100.0% kept) avg time waiting for batch 0.140s
batch 1210, epoch 2/10 global average objf: 0.279324 over 7903240.0 frames (100.0% kept), current batch average objf: 0.302585 over 3541 frames (100.0% kept) avg time waiting for batch 0.139s
batch 1220, epoch 2/10 global average objf: 0.278979 over 7968964.0 frames (100.0% kept), current batch average objf: 0.227038 over 6631 frames (100.0% kept) avg time waiting for batch 0.138s
batch 1230, epoch 2/10 global average objf: 0.279075 over 8037132.0 frames (100.0% kept), current batch average objf: 0.267364 over 6622 frames (100.0% kept) avg time waiting for batch 0.137s
batch 1240, epoch 2/10 global average objf: 0.279135 over 8103106.0 frames (100.0% kept), current batch average objf: 0.279611 over 6618 frames (100.0% kept) avg time waiting for batch 0.136s
batch 1250, epoch 2/10 global average objf: 0.279057 over 8169132.0 frames (100.0% kept), current batch average objf: 0.246350 over 6591 frames (100.0% kept) avg time waiting for batch 0.135s
batch 1260, epoch 2/10 global average objf: 0.278927 over 8235006.0 frames (100.0% kept), current batch average objf: 0.277916 over 6538 frames (100.0% kept) avg time waiting for batch 0.134s
batch 1270, epoch 2/10 global average objf: 0.278745 over 8297659.0 frames (100.0% kept), current batch average objf: 0.205598 over 6493 frames (100.0% kept) avg time waiting for batch 0.133s
batch 1280, epoch 2/10 global average objf: 0.278497 over 8363366.0 frames (100.0% kept), current batch average objf: 0.257160 over 6578 frames (100.0% kept) avg time waiting for batch 0.132s
batch 1290, epoch 2/10 global average objf: 0.278177 over 8429417.0 frames (100.0% kept), current batch average objf: 0.212262 over 6540 frames (100.0% kept) avg time waiting for batch 0.131s
batch 1300, epoch 2/10 global average objf: 0.277968 over 8495109.0 frames (100.0% kept), current batch average objf: 0.224114 over 6614 frames (100.0% kept) avg time waiting for batch 0.130s
batch 1310, epoch 2/10 global average objf: 0.277788 over 8560864.0 frames (100.0% kept), current batch average objf: 0.223431 over 6557 frames (100.0% kept) avg time waiting for batch 0.129s
batch 1320, epoch 2/10 global average objf: 0.277579 over 8625713.0 frames (100.0% kept), current batch average objf: 0.273754 over 6652 frames (100.0% kept) avg time waiting for batch 0.128s
batch 1330, epoch 2/10 global average objf: 0.277522 over 8691358.0 frames (100.0% kept), current batch average objf: 0.300155 over 6592 frames (100.0% kept) avg time waiting for batch 0.127s
batch 1340, epoch 2/10 global average objf: 0.277433 over 8756957.0 frames (100.0% kept), current batch average objf: 0.240799 over 6649 frames (100.0% kept) avg time waiting for batch 0.126s
batch 1350, epoch 2/10 global average objf: 0.277131 over 8822406.0 frames (100.0% kept), current batch average objf: 0.200220 over 6510 frames (100.0% kept) avg time waiting for batch 0.125s
batch 1360, epoch 2/10 global average objf: 0.276900 over 8884682.0 frames (100.0% kept), current batch average objf: 0.260820 over 6598 frames (100.0% kept) avg time waiting for batch 0.125s
batch 1370, epoch 2/10 global average objf: 0.276691 over 8950496.0 frames (100.0% kept), current batch average objf: 0.288178 over 6488 frames (100.0% kept) avg time waiting for batch 0.124s
batch 1380, epoch 2/10 global average objf: 0.276499 over 9016291.0 frames (100.0% kept), current batch average objf: 0.263048 over 6592 frames (100.0% kept) avg time waiting for batch 0.123s
batch 1390, epoch 2/10 global average objf: 0.276282 over 9082069.0 frames (100.0% kept), current batch average objf: 0.217169 over 6579 frames (100.0% kept) avg time waiting for batch 0.122s
batch 1400, epoch 2/10 global average objf: 0.276063 over 9147931.0 frames (100.0% kept), current batch average objf: 0.242136 over 6623 frames (100.0% kept) avg time waiting for batch 0.121s
batch 1410, epoch 2/10 global average objf: 0.275814 over 9213737.0 frames (100.0% kept), current batch average objf: 0.239961 over 6625 frames (100.0% kept) avg time waiting for batch 0.120s
batch 1420, epoch 2/10 global average objf: 0.275595 over 9279328.0 frames (100.0% kept), current batch average objf: 0.267797 over 6370 frames (100.0% kept) avg time waiting for batch 0.119s
batch 1430, epoch 2/10 global average objf: 0.275389 over 9345128.0 frames (100.0% kept), current batch average objf: 0.289687 over 6615 frames (100.0% kept) avg time waiting for batch 0.119s
batch 1440, epoch 2/10 global average objf: 0.275221 over 9408499.0 frames (100.0% kept), current batch average objf: 0.240095 over 6603 frames (100.0% kept) avg time waiting for batch 0.118s
batch 1450, epoch 2/10 global average objf: 0.275012 over 9473423.0 frames (100.0% kept), current batch average objf: 0.217582 over 6471 frames (100.0% kept) avg time waiting for batch 0.117s
batch 1460, epoch 2/10 global average objf: 0.274743 over 9538976.0 frames (100.0% kept), current batch average objf: 0.241969 over 6637 frames (100.0% kept) avg time waiting for batch 0.116s
batch 1470, epoch 2/10 global average objf: 0.274581 over 9604521.0 frames (100.0% kept), current batch average objf: 0.296640 over 6497 frames (100.0% kept) avg time waiting for batch 0.116s
batch 1480, epoch 2/10 global average objf: 0.274372 over 9670034.0 frames (100.0% kept), current batch average objf: 0.237788 over 6607 frames (100.0% kept) avg time waiting for batch 0.115s
batch 1490, epoch 2/10 global average objf: 0.274138 over 9735164.0 frames (100.0% kept), current batch average objf: 0.266113 over 6211 frames (100.0% kept) avg time waiting for batch 0.114s
batch 1500, epoch 2/10 global average objf: 0.274005 over 9800638.0 frames (100.0% kept), current batch average objf: 0.245100 over 6529 frames (100.0% kept) avg time waiting for batch 0.113s
batch 1510, epoch 2/10 global average objf: 0.273893 over 9866033.0 frames (100.0% kept), current batch average objf: 0.243882 over 6654 frames (100.0% kept) avg time waiting for batch 0.113s
batch 1520, epoch 2/10 global average objf: 0.273736 over 9931663.0 frames (100.0% kept), current batch average objf: 0.275524 over 6605 frames (100.0% kept) avg time waiting for batch 0.112s
batch 1530, epoch 2/10 global average objf: 0.273628 over 9997390.0 frames (100.0% kept), current batch average objf: 0.242929 over 6639 frames (100.0% kept) avg time waiting for batch 0.111s
batch 1540, epoch 2/10 global average objf: 0.273435 over 10062831.0 frames (100.0% kept), current batch average objf: 0.254171 over 6544 frames (100.0% kept) avg time waiting for batch 0.110s
batch 1550, epoch 2/10 global average objf: 0.273247 over 10125976.0 frames (100.0% kept), current batch average objf: 0.252075 over 6442 frames (100.0% kept) avg time waiting for batch 0.110s
batch 1560, epoch 2/10 global average objf: 0.273060 over 10191620.0 frames (100.0% kept), current batch average objf: 0.228198 over 6469 frames (100.0% kept) avg time waiting for batch 0.109s
batch 1570, epoch 2/10 global average objf: 0.272913 over 10257285.0 frames (100.0% kept), current batch average objf: 0.246571 over 6632 frames (100.0% kept) avg time waiting for batch 0.108s
batch 1580, epoch 2/10 global average objf: 0.272706 over 10323051.0 frames (100.0% kept), current batch average objf: 0.248562 over 6601 frames (100.0% kept) avg time waiting for batch 0.108s
batch 1590, epoch 2/10 global average objf: 0.272454 over 10389053.0 frames (100.0% kept), current batch average objf: 0.191948 over 6549 frames (100.0% kept) avg time waiting for batch 0.107s
batch 1600, epoch 2/10 global average objf: 0.272299 over 10450827.0 frames (100.0% kept), current batch average objf: 0.264547 over 6530 frames (100.0% kept) avg time waiting for batch 0.106s
batch 1610, epoch 2/10 global average objf: 0.272116 over 10516458.0 frames (100.0% kept), current batch average objf: 0.237920 over 6547 frames (100.0% kept) avg time waiting for batch 0.106s
batch 1620, epoch 2/10 global average objf: 0.272189 over 10582026.0 frames (100.0% kept), current batch average objf: 0.289004 over 6527 frames (100.0% kept) avg time waiting for batch 0.105s
batch 1630, epoch 2/10 global average objf: 0.272201 over 10647629.0 frames (100.0% kept), current batch average objf: 0.245912 over 6597 frames (100.0% kept) avg time waiting for batch 0.105s
batch 1640, epoch 2/10 global average objf: 0.272053 over 10710142.0 frames (100.0% kept), current batch average objf: 0.201360 over 6572 frames (100.0% kept) avg time waiting for batch 0.104s
batch 1650, epoch 2/10 global average objf: 0.271886 over 10775575.0 frames (100.0% kept), current batch average objf: 0.224965 over 6409 frames (100.0% kept) avg time waiting for batch 0.103s
batch 1660, epoch 2/10 global average objf: 0.271727 over 10840952.0 frames (100.0% kept), current batch average objf: 0.244917 over 6578 frames (100.0% kept) avg time waiting for batch 0.103s
batch 1670, epoch 2/10 global average objf: 0.271555 over 10906846.0 frames (100.0% kept), current batch average objf: 0.212372 over 6592 frames (100.0% kept) avg time waiting for batch 0.102s
batch 1680, epoch 2/10 global average objf: 0.271350 over 10967201.0 frames (100.0% kept), current batch average objf: 0.222430 over 6539 frames (100.0% kept) avg time waiting for batch 0.102s
batch 1690, epoch 2/10 global average objf: 0.271246 over 11032467.0 frames (100.0% kept), current batch average objf: 0.279165 over 6513 frames (100.0% kept) avg time waiting for batch 0.101s
batch 1700, epoch 2/10 global average objf: 0.271061 over 11098254.0 frames (100.0% kept), current batch average objf: 0.244532 over 6642 frames (100.0% kept) avg time waiting for batch 0.100s
batch 1710, epoch 2/10 global average objf: 0.271107 over 11157571.0 frames (100.0% kept), current batch average objf: 0.463000 over 10026 frames (100.0% kept) avg time waiting for batch 0.100s
batch 1720, epoch 2/10 global average objf: 0.271083 over 11222727.0 frames (100.0% kept), current batch average objf: 0.245869 over 6386 frames (100.0% kept) avg time waiting for batch 0.099s
batch 1730, epoch 2/10 global average objf: 0.270924 over 11288161.0 frames (100.0% kept), current batch average objf: 0.223663 over 6510 frames (100.0% kept) avg time waiting for batch 0.099s
batch 1740, epoch 2/10 global average objf: 0.270842 over 11352775.0 frames (100.0% kept), current batch average objf: 0.223193 over 6563 frames (100.0% kept) avg time waiting for batch 0.098s
batch 1750, epoch 2/10 global average objf: 0.270862 over 11420559.0 frames (100.0% kept), current batch average objf: 0.200124 over 6524 frames (100.0% kept) avg time waiting for batch 0.098s
batch 1760, epoch 2/10 global average objf: 0.270878 over 11486034.0 frames (100.0% kept), current batch average objf: 0.251948 over 6574 frames (100.0% kept) avg time waiting for batch 0.097s
batch 1770, epoch 2/10 global average objf: 0.270778 over 11549227.0 frames (100.0% kept), current batch average objf: 0.172552 over 6479 frames (100.0% kept) avg time waiting for batch 0.097s
batch 1780, epoch 2/10 global average objf: 0.270569 over 11614930.0 frames (100.0% kept), current batch average objf: 0.245330 over 6656 frames (100.0% kept) avg time waiting for batch 0.096s
batch 1790, epoch 2/10 global average objf: 0.270444 over 11680769.0 frames (100.0% kept), current batch average objf: 0.261457 over 6652 frames (100.0% kept) avg time waiting for batch 0.096s
batch 1800, epoch 2/10 global average objf: 0.270338 over 11740378.0 frames (100.0% kept), current batch average objf: 0.209099 over 6505 frames (100.0% kept) avg time waiting for batch 0.095s
batch 1810, epoch 2/10 global average objf: 0.270249 over 11805505.0 frames (100.0% kept), current batch average objf: 0.274687 over 6435 frames (100.0% kept) avg time waiting for batch 0.095s
batch 1820, epoch 2/10 global average objf: 0.270092 over 11871266.0 frames (100.0% kept), current batch average objf: 0.242312 over 6491 frames (100.0% kept) avg time waiting for batch 0.094s
batch 1830, epoch 2/10 global average objf: 0.269943 over 11936863.0 frames (100.0% kept), current batch average objf: 0.205120 over 6604 frames (100.0% kept) avg time waiting for batch 0.094s
batch 1840, epoch 2/10 global average objf: 0.269809 over 11999146.0 frames (100.0% kept), current batch average objf: 0.203219 over 6512 frames (100.0% kept) avg time waiting for batch 0.093s
batch 1850, epoch 2/10 global average objf: 0.269854 over 12059492.0 frames (100.0% kept), current batch average objf: 0.273806 over 6581 frames (100.0% kept) avg time waiting for batch 0.093s
batch 1860, epoch 2/10 global average objf: 0.269875 over 12129363.0 frames (100.0% kept), current batch average objf: 0.240791 over 6643 frames (100.0% kept) avg time waiting for batch 0.092s
batch 1870, epoch 2/10 global average objf: 0.269698 over 12194550.0 frames (100.0% kept), current batch average objf: 0.287315 over 6455 frames (100.0% kept) avg time waiting for batch 0.092s
batch 1880, epoch 2/10 global average objf: 0.269648 over 12253803.0 frames (100.0% kept), current batch average objf: 0.788400 over 301 frames (100.0% kept) avg time waiting for batch 0.091s
batch 1890, epoch 2/10 global average objf: 0.269748 over 12323059.0 frames (100.0% kept), current batch average objf: 0.235462 over 6537 frames (100.0% kept) avg time waiting for batch 0.091s
batch 1900, epoch 2/10 global average objf: 0.269711 over 12387910.0 frames (100.0% kept), current batch average objf: 0.299568 over 6475 frames (100.0% kept) avg time waiting for batch 0.090s
batch 1910, epoch 2/10 global average objf: 0.269615 over 12453138.0 frames (100.0% kept), current batch average objf: 0.244225 over 6502 frames (100.0% kept) avg time waiting for batch 0.090s
batch 1920, epoch 2/10 global average objf: 0.269468 over 12518320.0 frames (100.0% kept), current batch average objf: 0.210341 over 6659 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1930, epoch 2/10 global average objf: 0.269390 over 12583834.0 frames (100.0% kept), current batch average objf: 0.250044 over 6640 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1940, epoch 2/10 global average objf: 0.269238 over 12649430.0 frames (100.0% kept), current batch average objf: 0.249981 over 6485 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1950, epoch 2/10 global average objf: 0.269202 over 12708330.0 frames (100.0% kept), current batch average objf: 0.248649 over 6492 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1960, epoch 2/10 global average objf: 0.269106 over 12773508.0 frames (100.0% kept), current batch average objf: 0.271293 over 6543 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1970, epoch 2/10 global average objf: 0.268941 over 12839044.0 frames (100.0% kept), current batch average objf: 0.215274 over 6386 frames (100.0% kept) avg time waiting for batch 0.087s
