World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
load checkpoint from exp-tdnnf-adam-mmi-bigram/epoch-2.pt
epoch = 2, objf = 0.2747113801596367, valid_objf = 0.31228766908849
batch 1010, epoch 4/10 global average objf: 0.244081 over 6597041.0 frames (100.0% kept), current batch average objf: 0.250463 over 6596 frames (100.0% kept) avg time waiting for batch 0.205s
batch 1020, epoch 4/10 global average objf: 0.243722 over 6662793.0 frames (100.0% kept), current batch average objf: 0.215134 over 6648 frames (100.0% kept) avg time waiting for batch 0.203s
batch 1030, epoch 4/10 global average objf: 0.243487 over 6728168.0 frames (100.0% kept), current batch average objf: 0.220399 over 6573 frames (100.0% kept) avg time waiting for batch 0.201s
batch 1040, epoch 4/10 global average objf: 0.243263 over 6793915.0 frames (100.0% kept), current batch average objf: 0.204186 over 6652 frames (100.0% kept) avg time waiting for batch 0.199s
batch 1050, epoch 4/10 global average objf: 0.243090 over 6859900.0 frames (100.0% kept), current batch average objf: 0.181739 over 6577 frames (100.0% kept) avg time waiting for batch 0.197s
batch 1060, epoch 4/10 global average objf: 0.243008 over 6925547.0 frames (100.0% kept), current batch average objf: 0.225219 over 6532 frames (100.0% kept) avg time waiting for batch 0.196s
batch 1070, epoch 4/10 global average objf: 0.242926 over 6991498.0 frames (100.0% kept), current batch average objf: 0.205422 over 6580 frames (100.0% kept) avg time waiting for batch 0.194s
batch 1080, epoch 4/10 global average objf: 0.242871 over 7057257.0 frames (100.0% kept), current batch average objf: 0.255364 over 6623 frames (100.0% kept) avg time waiting for batch 0.193s
batch 1090, epoch 4/10 global average objf: 0.242761 over 7123246.0 frames (100.0% kept), current batch average objf: 0.235426 over 6622 frames (100.0% kept) avg time waiting for batch 0.191s
batch 1100, epoch 4/10 global average objf: 0.242659 over 7186187.0 frames (100.0% kept), current batch average objf: 0.258120 over 6624 frames (100.0% kept) avg time waiting for batch 0.189s
batch 1110, epoch 4/10 global average objf: 0.242319 over 7251838.0 frames (100.0% kept), current batch average objf: 0.245626 over 6625 frames (100.0% kept) avg time waiting for batch 0.188s
batch 1120, epoch 4/10 global average objf: 0.242198 over 7317457.0 frames (100.0% kept), current batch average objf: 0.230479 over 6610 frames (100.0% kept) avg time waiting for batch 0.186s
batch 1130, epoch 4/10 global average objf: 0.242136 over 7383182.0 frames (100.0% kept), current batch average objf: 0.228260 over 6575 frames (100.0% kept) avg time waiting for batch 0.185s
batch 1140, epoch 4/10 global average objf: 0.241986 over 7449002.0 frames (100.0% kept), current batch average objf: 0.246337 over 6613 frames (100.0% kept) avg time waiting for batch 0.183s
batch 1150, epoch 4/10 global average objf: 0.241915 over 7514200.0 frames (100.0% kept), current batch average objf: 0.238888 over 6633 frames (100.0% kept) avg time waiting for batch 0.181s
batch 1160, epoch 4/10 global average objf: 0.241731 over 7579983.0 frames (100.0% kept), current batch average objf: 0.262402 over 6596 frames (100.0% kept) avg time waiting for batch 0.180s
batch 1170, epoch 4/10 global average objf: 0.241448 over 7645831.0 frames (100.0% kept), current batch average objf: 0.204982 over 6633 frames (100.0% kept) avg time waiting for batch 0.178s
batch 1180, epoch 4/10 global average objf: 0.241249 over 7711955.0 frames (100.0% kept), current batch average objf: 0.252590 over 6636 frames (100.0% kept) avg time waiting for batch 0.177s
batch 1190, epoch 4/10 global average objf: 0.241147 over 7777915.0 frames (100.0% kept), current batch average objf: 0.281953 over 6605 frames (100.0% kept) avg time waiting for batch 0.176s
batch 1200, epoch 4/10 global average objf: 0.240976 over 7843943.0 frames (100.0% kept), current batch average objf: 0.273655 over 6579 frames (100.0% kept) avg time waiting for batch 0.174s
batch 1210, epoch 4/10 global average objf: 0.240826 over 7909924.0 frames (100.0% kept), current batch average objf: 0.221824 over 6646 frames (100.0% kept) avg time waiting for batch 0.173s
batch 1220, epoch 4/10 global average objf: 0.240665 over 7975812.0 frames (100.0% kept), current batch average objf: 0.223783 over 6590 frames (100.0% kept) avg time waiting for batch 0.171s
batch 1230, epoch 4/10 global average objf: 0.240452 over 8027482.0 frames (100.0% kept), current batch average objf: 0.189409 over 6563 frames (100.0% kept) avg time waiting for batch 0.170s
batch 1240, epoch 4/10 global average objf: 0.240190 over 8093161.0 frames (100.0% kept), current batch average objf: 0.219056 over 6634 frames (100.0% kept) avg time waiting for batch 0.169s
batch 1250, epoch 4/10 global average objf: 0.239919 over 8159071.0 frames (100.0% kept), current batch average objf: 0.224601 over 6640 frames (100.0% kept) avg time waiting for batch 0.167s
batch 1260, epoch 4/10 global average objf: 0.239667 over 8224201.0 frames (100.0% kept), current batch average objf: 0.220993 over 6536 frames (100.0% kept) avg time waiting for batch 0.166s
batch 1270, epoch 4/10 global average objf: 0.239483 over 8290112.0 frames (100.0% kept), current batch average objf: 0.238799 over 6593 frames (100.0% kept) avg time waiting for batch 0.165s
batch 1280, epoch 4/10 global average objf: 0.239384 over 8354083.0 frames (100.0% kept), current batch average objf: 0.240865 over 4877 frames (100.0% kept) avg time waiting for batch 0.164s
batch 1290, epoch 4/10 global average objf: 0.239543 over 8419876.0 frames (100.0% kept), current batch average objf: 0.236063 over 6611 frames (100.0% kept) avg time waiting for batch 0.162s
batch 1300, epoch 4/10 global average objf: 0.239669 over 8480218.0 frames (100.0% kept), current batch average objf: 0.289746 over 6617 frames (100.0% kept) avg time waiting for batch 0.161s
batch 1310, epoch 4/10 global average objf: 0.239804 over 8546005.0 frames (100.0% kept), current batch average objf: 0.263068 over 6631 frames (100.0% kept) avg time waiting for batch 0.160s
batch 1320, epoch 4/10 global average objf: 0.239795 over 8611845.0 frames (100.0% kept), current batch average objf: 0.221813 over 6579 frames (100.0% kept) avg time waiting for batch 0.159s
batch 1330, epoch 4/10 global average objf: 0.240002 over 8681189.0 frames (100.0% kept), current batch average objf: 0.257833 over 6609 frames (100.0% kept) avg time waiting for batch 0.158s
batch 1340, epoch 4/10 global average objf: 0.239835 over 8746761.0 frames (100.0% kept), current batch average objf: 0.232173 over 6501 frames (100.0% kept) avg time waiting for batch 0.157s
batch 1350, epoch 4/10 global average objf: 0.239779 over 8812384.0 frames (100.0% kept), current batch average objf: 0.225211 over 6608 frames (100.0% kept) avg time waiting for batch 0.155s
batch 1360, epoch 4/10 global average objf: 0.239727 over 8875280.0 frames (100.0% kept), current batch average objf: 0.245674 over 6572 frames (100.0% kept) avg time waiting for batch 0.154s
batch 1370, epoch 4/10 global average objf: 0.239664 over 8938816.0 frames (100.0% kept), current batch average objf: 0.260052 over 6597 frames (100.0% kept) avg time waiting for batch 0.153s
batch 1380, epoch 4/10 global average objf: 0.239478 over 9004282.0 frames (100.0% kept), current batch average objf: 0.233691 over 6507 frames (100.0% kept) avg time waiting for batch 0.152s
batch 1390, epoch 4/10 global average objf: 0.239311 over 9070033.0 frames (100.0% kept), current batch average objf: 0.186639 over 6608 frames (100.0% kept) avg time waiting for batch 0.151s
batch 1400, epoch 4/10 global average objf: 0.239165 over 9135639.0 frames (100.0% kept), current batch average objf: 0.215848 over 6626 frames (100.0% kept) avg time waiting for batch 0.150s
batch 1410, epoch 4/10 global average objf: 0.239048 over 9201007.0 frames (100.0% kept), current batch average objf: 0.221560 over 6541 frames (100.0% kept) avg time waiting for batch 0.149s
batch 1420, epoch 4/10 global average objf: 0.238904 over 9266854.0 frames (100.0% kept), current batch average objf: 0.219175 over 6575 frames (100.0% kept) avg time waiting for batch 0.148s
batch 1430, epoch 4/10 global average objf: 0.238731 over 9332485.0 frames (100.0% kept), current batch average objf: 0.250548 over 6616 frames (100.0% kept) avg time waiting for batch 0.147s
batch 1440, epoch 4/10 global average objf: 0.238547 over 9398489.0 frames (100.0% kept), current batch average objf: 0.237547 over 6649 frames (100.0% kept) avg time waiting for batch 0.146s
batch 1450, epoch 4/10 global average objf: 0.238399 over 9461310.0 frames (100.0% kept), current batch average objf: 0.197350 over 6561 frames (100.0% kept) avg time waiting for batch 0.145s
batch 1460, epoch 4/10 global average objf: 0.238248 over 9526198.0 frames (100.0% kept), current batch average objf: 0.212598 over 6620 frames (100.0% kept) avg time waiting for batch 0.144s
batch 1470, epoch 4/10 global average objf: 0.238093 over 9591836.0 frames (100.0% kept), current batch average objf: 0.204676 over 6583 frames (100.0% kept) avg time waiting for batch 0.143s
batch 1480, epoch 4/10 global average objf: 0.237872 over 9654822.0 frames (100.0% kept), current batch average objf: 0.222811 over 6554 frames (100.0% kept) avg time waiting for batch 0.142s
batch 1490, epoch 4/10 global average objf: 0.237624 over 9720619.0 frames (100.0% kept), current batch average objf: 0.200077 over 6601 frames (100.0% kept) avg time waiting for batch 0.141s
batch 1500, epoch 4/10 global average objf: 0.237644 over 9786059.0 frames (100.0% kept), current batch average objf: 0.222929 over 6556 frames (100.0% kept) avg time waiting for batch 0.140s
batch 1510, epoch 4/10 global average objf: 0.237665 over 9851553.0 frames (100.0% kept), current batch average objf: 0.215190 over 6577 frames (100.0% kept) avg time waiting for batch 0.139s
batch 1520, epoch 4/10 global average objf: 0.237651 over 9916837.0 frames (100.0% kept), current batch average objf: 0.259188 over 6583 frames (100.0% kept) avg time waiting for batch 0.139s
batch 1530, epoch 4/10 global average objf: 0.237559 over 9982127.0 frames (100.0% kept), current batch average objf: 0.198565 over 6585 frames (100.0% kept) avg time waiting for batch 0.138s
batch 1540, epoch 4/10 global average objf: 0.237529 over 10044356.0 frames (100.0% kept), current batch average objf: 0.198336 over 6529 frames (100.0% kept) avg time waiting for batch 0.137s
batch 1550, epoch 4/10 global average objf: 0.237539 over 10106782.0 frames (100.0% kept), current batch average objf: 0.277699 over 6657 frames (100.0% kept) avg time waiting for batch 0.136s
batch 1560, epoch 4/10 global average objf: 0.237455 over 10172618.0 frames (100.0% kept), current batch average objf: 0.206276 over 6606 frames (100.0% kept) avg time waiting for batch 0.135s
batch 1570, epoch 4/10 global average objf: 0.237518 over 10238168.0 frames (100.0% kept), current batch average objf: 0.326002 over 6409 frames (100.0% kept) avg time waiting for batch 0.134s
batch 1580, epoch 4/10 global average objf: 0.237490 over 10303559.0 frames (100.0% kept), current batch average objf: 0.229532 over 6579 frames (100.0% kept) avg time waiting for batch 0.133s
batch 1590, epoch 4/10 global average objf: 0.237314 over 10368956.0 frames (100.0% kept), current batch average objf: 0.182684 over 6472 frames (100.0% kept) avg time waiting for batch 0.133s
batch 1600, epoch 4/10 global average objf: 0.237162 over 10434511.0 frames (100.0% kept), current batch average objf: 0.225866 over 6631 frames (100.0% kept) avg time waiting for batch 0.132s
batch 1610, epoch 4/10 global average objf: 0.237105 over 10500146.0 frames (100.0% kept), current batch average objf: 0.238704 over 6546 frames (100.0% kept) avg time waiting for batch 0.131s
batch 1620, epoch 4/10 global average objf: 0.236974 over 10566047.0 frames (100.0% kept), current batch average objf: 0.215098 over 6549 frames (100.0% kept) avg time waiting for batch 0.130s
batch 1630, epoch 4/10 global average objf: 0.236846 over 10631839.0 frames (100.0% kept), current batch average objf: 0.198625 over 6503 frames (100.0% kept) avg time waiting for batch 0.130s
batch 1640, epoch 4/10 global average objf: 0.236742 over 10697609.0 frames (100.0% kept), current batch average objf: 0.209217 over 6516 frames (100.0% kept) avg time waiting for batch 0.129s
batch 1650, epoch 4/10 global average objf: 0.236585 over 10762729.0 frames (100.0% kept), current batch average objf: 0.245132 over 6343 frames (100.0% kept) avg time waiting for batch 0.128s
batch 1660, epoch 4/10 global average objf: 0.236594 over 10822368.0 frames (100.0% kept), current batch average objf: 0.245591 over 6634 frames (100.0% kept) avg time waiting for batch 0.127s
batch 1670, epoch 4/10 global average objf: 0.236431 over 10887818.0 frames (100.0% kept), current batch average objf: 0.217924 over 6545 frames (100.0% kept) avg time waiting for batch 0.127s
batch 1680, epoch 4/10 global average objf: 0.236273 over 10953351.0 frames (100.0% kept), current batch average objf: 0.204787 over 6457 frames (100.0% kept) avg time waiting for batch 0.126s
batch 1690, epoch 4/10 global average objf: 0.236144 over 11013819.0 frames (100.0% kept), current batch average objf: 0.248281 over 6463 frames (100.0% kept) avg time waiting for batch 0.125s
batch 1700, epoch 4/10 global average objf: 0.236023 over 11078984.0 frames (100.0% kept), current batch average objf: 0.191434 over 6436 frames (100.0% kept) avg time waiting for batch 0.124s
batch 1710, epoch 4/10 global average objf: 0.235828 over 11138174.0 frames (100.0% kept), current batch average objf: 0.181070 over 6461 frames (100.0% kept) avg time waiting for batch 0.124s
batch 1720, epoch 4/10 global average objf: 0.235711 over 11203758.0 frames (100.0% kept), current batch average objf: 0.236319 over 6461 frames (100.0% kept) avg time waiting for batch 0.123s
batch 1730, epoch 4/10 global average objf: 0.235564 over 11268945.0 frames (100.0% kept), current batch average objf: 0.229958 over 6359 frames (100.0% kept) avg time waiting for batch 0.122s
batch 1740, epoch 4/10 global average objf: 0.235339 over 11334403.0 frames (100.0% kept), current batch average objf: 0.177909 over 6568 frames (100.0% kept) avg time waiting for batch 0.122s
batch 1750, epoch 4/10 global average objf: 0.235310 over 11400034.0 frames (100.0% kept), current batch average objf: 0.227972 over 6566 frames (100.0% kept) avg time waiting for batch 0.121s
batch 1760, epoch 4/10 global average objf: 0.235323 over 11465615.0 frames (100.0% kept), current batch average objf: 0.282085 over 6534 frames (100.0% kept) avg time waiting for batch 0.120s
batch 1770, epoch 4/10 global average objf: 0.235223 over 11530815.0 frames (100.0% kept), current batch average objf: 0.222576 over 6558 frames (100.0% kept) avg time waiting for batch 0.120s
batch 1780, epoch 4/10 global average objf: 0.235127 over 11598086.0 frames (100.0% kept), current batch average objf: 0.185957 over 6632 frames (100.0% kept) avg time waiting for batch 0.119s
batch 1790, epoch 4/10 global average objf: 0.235017 over 11663326.0 frames (100.0% kept), current batch average objf: 0.211822 over 6481 frames (100.0% kept) avg time waiting for batch 0.118s
batch 1800, epoch 4/10 global average objf: 0.234887 over 11728565.0 frames (100.0% kept), current batch average objf: 0.236256 over 6574 frames (100.0% kept) avg time waiting for batch 0.118s
batch 1810, epoch 4/10 global average objf: 0.234696 over 11794346.0 frames (100.0% kept), current batch average objf: 0.200855 over 6555 frames (100.0% kept) avg time waiting for batch 0.117s
batch 1820, epoch 4/10 global average objf: 0.234519 over 11859598.0 frames (100.0% kept), current batch average objf: 0.190664 over 6559 frames (100.0% kept) avg time waiting for batch 0.116s
batch 1830, epoch 4/10 global average objf: 0.234335 over 11924733.0 frames (100.0% kept), current batch average objf: 0.200390 over 6591 frames (100.0% kept) avg time waiting for batch 0.116s
batch 1840, epoch 4/10 global average objf: 0.234128 over 11984659.0 frames (100.0% kept), current batch average objf: 0.205336 over 6278 frames (100.0% kept) avg time waiting for batch 0.115s
batch 1850, epoch 4/10 global average objf: 0.234092 over 12047528.0 frames (100.0% kept), current batch average objf: 0.386580 over 8682 frames (100.0% kept) avg time waiting for batch 0.115s
batch 1860, epoch 4/10 global average objf: 0.233997 over 12112503.0 frames (100.0% kept), current batch average objf: 0.272428 over 6270 frames (100.0% kept) avg time waiting for batch 0.114s
batch 1870, epoch 4/10 global average objf: 0.233889 over 12178132.0 frames (100.0% kept), current batch average objf: 0.221760 over 6427 frames (100.0% kept) avg time waiting for batch 0.113s
batch 1880, epoch 4/10 global average objf: 0.233729 over 12243625.0 frames (100.0% kept), current batch average objf: 0.170908 over 6473 frames (100.0% kept) avg time waiting for batch 0.113s
batch 1890, epoch 4/10 global average objf: 0.233582 over 12309036.0 frames (100.0% kept), current batch average objf: 0.215223 over 6506 frames (100.0% kept) avg time waiting for batch 0.112s
batch 1900, epoch 4/10 global average objf: 0.233406 over 12374331.0 frames (100.0% kept), current batch average objf: 0.184272 over 6477 frames (100.0% kept) avg time waiting for batch 0.112s
batch 1910, epoch 4/10 global average objf: 0.233227 over 12436714.0 frames (100.0% kept), current batch average objf: 0.188631 over 6519 frames (100.0% kept) avg time waiting for batch 0.111s
batch 1920, epoch 4/10 global average objf: 0.233147 over 12498783.0 frames (100.0% kept), current batch average objf: 0.275515 over 2860 frames (100.0% kept) avg time waiting for batch 0.111s
batch 1930, epoch 4/10 global average objf: 0.233196 over 12565600.0 frames (100.0% kept), current batch average objf: 0.210994 over 3075 frames (100.0% kept) avg time waiting for batch 0.110s
batch 1940, epoch 4/10 global average objf: 0.233212 over 12634223.0 frames (100.0% kept), current batch average objf: 0.238461 over 6526 frames (100.0% kept) avg time waiting for batch 0.110s
batch 1950, epoch 4/10 global average objf: 0.233141 over 12703987.0 frames (100.0% kept), current batch average objf: 0.214538 over 6526 frames (100.0% kept) avg time waiting for batch 0.109s
batch 1960, epoch 4/10 global average objf: 0.233027 over 12770317.0 frames (100.0% kept), current batch average objf: 0.290361 over 9124 frames (100.0% kept) avg time waiting for batch 0.108s
batch 1970, epoch 4/10 global average objf: 0.232905 over 12835199.0 frames (100.0% kept), current batch average objf: 0.246196 over 6269 frames (100.0% kept) avg time waiting for batch 0.108s
batch 1980, epoch 4/10 global average objf: 0.232830 over 12900436.0 frames (100.0% kept), current batch average objf: 0.259733 over 6586 frames (100.0% kept) avg time waiting for batch 0.107s
batch 1990, epoch 4/10 global average objf: 0.232635 over 12965819.0 frames (100.0% kept), current batch average objf: 0.195464 over 6539 frames (100.0% kept) avg time waiting for batch 0.107s
batch 2000, epoch 4/10 global average objf: 0.232391 over 13029988.0 frames (100.0% kept), current batch average objf: 0.154558 over 6565 frames (100.0% kept) avg time waiting for batch 0.106s
Validation average objf: 0.277025 over 749109.0 frames (100.0% kept)
batch 2010, epoch 4/10 global average objf: 0.232448 over 13098994.0 frames (100.0% kept), current batch average objf: 0.191149 over 6608 frames (100.0% kept) avg time waiting for batch 0.106s
batch 2020, epoch 4/10 global average objf: 0.232388 over 13163920.0 frames (100.0% kept), current batch average objf: 0.271240 over 6514 frames (100.0% kept) avg time waiting for batch 0.105s
batch 2030, epoch 4/10 global average objf: 0.232312 over 13225743.0 frames (100.0% kept), current batch average objf: 0.180492 over 6567 frames (100.0% kept) avg time waiting for batch 0.105s
batch 2040, epoch 4/10 global average objf: 0.232187 over 13289809.0 frames (100.0% kept), current batch average objf: 0.205746 over 6365 frames (100.0% kept) avg time waiting for batch 0.104s
batch 2050, epoch 4/10 global average objf: 0.232122 over 13349409.0 frames (100.0% kept), current batch average objf: 0.430446 over 6156 frames (100.0% kept) avg time waiting for batch 0.104s
batch 2060, epoch 4/10 global average objf: 0.232189 over 13413921.0 frames (100.0% kept), current batch average objf: 0.242291 over 6421 frames (100.0% kept) avg time waiting for batch 0.103s
batch 2070, epoch 4/10 global average objf: 0.232257 over 13478464.0 frames (100.0% kept), current batch average objf: 0.236098 over 6390 frames (100.0% kept) avg time waiting for batch 0.103s
batch 2080, epoch 4/10 global average objf: 0.232191 over 13542927.0 frames (100.0% kept), current batch average objf: 0.184059 over 6554 frames (100.0% kept) avg time waiting for batch 0.102s
batch 2090, epoch 4/10 global average objf: 0.232374 over 13606238.0 frames (100.0% kept), current batch average objf: 0.311041 over 6394 frames (100.0% kept) avg time waiting for batch 0.102s
batch 2100, epoch 4/10 global average objf: 0.232407 over 13669555.0 frames (100.0% kept), current batch average objf: 0.325863 over 11152 frames (100.0% kept) avg time waiting for batch 0.102s
batch 2110, epoch 4/10 global average objf: 0.233057 over 13729958.0 frames (100.0% kept), current batch average objf: 0.252484 over 4409 frames (100.0% kept) avg time waiting for batch 0.101s
batch 2120, epoch 4/10 global average objf: 0.233159 over 13794701.0 frames (100.0% kept), current batch average objf: 0.204110 over 6545 frames (100.0% kept) avg time waiting for batch 0.101s
batch 2130, epoch 4/10 global average objf: 0.233491 over 13860763.0 frames (100.0% kept), current batch average objf: 0.212345 over 6586 frames (100.0% kept) avg time waiting for batch 0.100s
batch 2140, epoch 4/10 global average objf: 0.233716 over 13922231.0 frames (100.0% kept), current batch average objf: 0.295665 over 6516 frames (100.0% kept) avg time waiting for batch 0.100s
batch 2150, epoch 4/10 global average objf: 0.233873 over 13986344.0 frames (100.0% kept), current batch average objf: 0.253449 over 6567 frames (100.0% kept) avg time waiting for batch 0.099s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=4, learning_rate=0.001, objf=0.23392255201035614, valid_objf=0.27702475124491815
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-4.pt: epoch=4, learning_rate=0.001, objf=0.23392255201035614, valid_objf=0.27702475124491815
write training info to exp-tdnnf-adam-mmi-bigram/epoch-4-info
epoch 5, learning rate 0.001
batch 0, epoch 5/10 global average objf: 0.386699 over 6582.0 frames (100.0% kept), current batch average objf: 0.386699 over 6582 frames (100.0% kept) avg time waiting for batch 2.196s
batch 10, epoch 5/10 global average objf: 0.349126 over 72362.0 frames (100.0% kept), current batch average objf: 0.321337 over 6604 frames (100.0% kept) avg time waiting for batch 1.061s
batch 20, epoch 5/10 global average objf: 0.314006 over 138099.0 frames (100.0% kept), current batch average objf: 0.202193 over 6564 frames (100.0% kept) avg time waiting for batch 0.715s
batch 30, epoch 5/10 global average objf: 0.289352 over 203979.0 frames (100.0% kept), current batch average objf: 0.183331 over 6455 frames (100.0% kept) avg time waiting for batch 0.562s
batch 40, epoch 5/10 global average objf: 0.288008 over 269627.0 frames (100.0% kept), current batch average objf: 0.245026 over 6543 frames (100.0% kept) avg time waiting for batch 0.539s
batch 50, epoch 5/10 global average objf: 0.281827 over 335382.0 frames (100.0% kept), current batch average objf: 0.220402 over 6601 frames (100.0% kept) avg time waiting for batch 0.474s
batch 60, epoch 5/10 global average objf: 0.274269 over 401086.0 frames (100.0% kept), current batch average objf: 0.232772 over 6607 frames (100.0% kept) avg time waiting for batch 0.479s
batch 70, epoch 5/10 global average objf: 0.271866 over 466728.0 frames (100.0% kept), current batch average objf: 0.315695 over 6524 frames (100.0% kept) avg time waiting for batch 0.457s
batch 80, epoch 5/10 global average objf: 0.266881 over 532256.0 frames (100.0% kept), current batch average objf: 0.194165 over 6476 frames (100.0% kept) avg time waiting for batch 0.423s
batch 90, epoch 5/10 global average objf: 0.267528 over 597787.0 frames (100.0% kept), current batch average objf: 0.212135 over 6603 frames (100.0% kept) avg time waiting for batch 0.392s
batch 100, epoch 5/10 global average objf: 0.265371 over 663618.0 frames (100.0% kept), current batch average objf: 0.256779 over 6597 frames (100.0% kept) avg time waiting for batch 0.370s
batch 110, epoch 5/10 global average objf: 0.264426 over 729171.0 frames (100.0% kept), current batch average objf: 0.286076 over 6610 frames (100.0% kept) avg time waiting for batch 0.352s
batch 120, epoch 5/10 global average objf: 0.262725 over 795169.0 frames (100.0% kept), current batch average objf: 0.222070 over 6637 frames (100.0% kept) avg time waiting for batch 0.337s
batch 130, epoch 5/10 global average objf: 0.262675 over 860785.0 frames (100.0% kept), current batch average objf: 0.295574 over 6551 frames (100.0% kept) avg time waiting for batch 0.332s
batch 140, epoch 5/10 global average objf: 0.261533 over 926598.0 frames (100.0% kept), current batch average objf: 0.202334 over 6543 frames (100.0% kept) avg time waiting for batch 0.322s
batch 150, epoch 5/10 global average objf: 0.261166 over 992412.0 frames (100.0% kept), current batch average objf: 0.198299 over 6505 frames (100.0% kept) avg time waiting for batch 0.316s
batch 160, epoch 5/10 global average objf: 0.260877 over 1058094.0 frames (100.0% kept), current batch average objf: 0.381634 over 6481 frames (99.9% kept) avg time waiting for batch 0.313s
batch 170, epoch 5/10 global average objf: 0.258964 over 1123955.0 frames (100.0% kept), current batch average objf: 0.194167 over 6467 frames (100.0% kept) avg time waiting for batch 0.302s
batch 180, epoch 5/10 global average objf: 0.257181 over 1189922.0 frames (100.0% kept), current batch average objf: 0.180624 over 6623 frames (100.0% kept) avg time waiting for batch 0.292s
batch 190, epoch 5/10 global average objf: 0.257308 over 1255685.0 frames (100.0% kept), current batch average objf: 0.323903 over 6578 frames (100.0% kept) avg time waiting for batch 0.288s
batch 200, epoch 5/10 global average objf: 0.257198 over 1321102.0 frames (100.0% kept), current batch average objf: 0.264554 over 6571 frames (100.0% kept) avg time waiting for batch 0.283s
batch 210, epoch 5/10 global average objf: 0.256800 over 1386974.0 frames (100.0% kept), current batch average objf: 0.321732 over 6524 frames (100.0% kept) avg time waiting for batch 0.277s
batch 220, epoch 5/10 global average objf: 0.255564 over 1452862.0 frames (100.0% kept), current batch average objf: 0.212052 over 6639 frames (100.0% kept) avg time waiting for batch 0.268s
batch 230, epoch 5/10 global average objf: 0.255273 over 1518542.0 frames (100.0% kept), current batch average objf: 0.250392 over 6603 frames (100.0% kept) avg time waiting for batch 0.264s
batch 240, epoch 5/10 global average objf: 0.254246 over 1584424.0 frames (100.0% kept), current batch average objf: 0.197503 over 6610 frames (100.0% kept) avg time waiting for batch 0.258s
batch 250, epoch 5/10 global average objf: 0.253874 over 1645059.0 frames (100.0% kept), current batch average objf: 0.214275 over 6612 frames (100.0% kept) avg time waiting for batch 0.252s
batch 260, epoch 5/10 global average objf: 0.253302 over 1710859.0 frames (100.0% kept), current batch average objf: 0.211694 over 6612 frames (100.0% kept) avg time waiting for batch 0.246s
batch 270, epoch 5/10 global average objf: 0.252721 over 1776644.0 frames (100.0% kept), current batch average objf: 0.268077 over 6582 frames (100.0% kept) avg time waiting for batch 0.242s
batch 280, epoch 5/10 global average objf: 0.252039 over 1842601.0 frames (100.0% kept), current batch average objf: 0.269454 over 6597 frames (100.0% kept) avg time waiting for batch 0.238s
batch 290, epoch 5/10 global average objf: 0.251507 over 1908412.0 frames (100.0% kept), current batch average objf: 0.255032 over 6632 frames (100.0% kept) avg time waiting for batch 0.234s
