World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
epoch 0, learning rate 0.001
batch 1360, epoch 0/10 global average objf: 0.549497 over 8886279.0 frames (100.0% kept), current batch average objf: 0.331179 over 6596 frames (100.0% kept) avg time waiting for batch 0.049s
batch 1370, epoch 0/10 global average objf: 0.548330 over 8945403.0 frames (100.0% kept), current batch average objf: 0.388915 over 6546 frames (100.0% kept) avg time waiting for batch 0.049s
batch 1380, epoch 0/10 global average objf: 0.547421 over 9012449.0 frames (100.0% kept), current batch average objf: 0.481360 over 6633 frames (100.0% kept) avg time waiting for batch 0.049s
batch 1390, epoch 0/10 global average objf: 0.546237 over 9077951.0 frames (100.0% kept), current batch average objf: 0.416256 over 6569 frames (100.0% kept) avg time waiting for batch 0.048s
batch 1400, epoch 0/10 global average objf: 0.545307 over 9143543.0 frames (100.0% kept), current batch average objf: 0.401666 over 6566 frames (100.0% kept) avg time waiting for batch 0.048s
batch 1410, epoch 0/10 global average objf: 0.544036 over 9205959.0 frames (100.0% kept), current batch average objf: 0.348745 over 6601 frames (100.0% kept) avg time waiting for batch 0.048s
batch 1420, epoch 0/10 global average objf: 0.543086 over 9265816.0 frames (100.0% kept), current batch average objf: 0.413323 over 6643 frames (100.0% kept) avg time waiting for batch 0.048s
batch 1430, epoch 0/10 global average objf: 0.541931 over 9331775.0 frames (100.0% kept), current batch average objf: 0.333708 over 6569 frames (100.0% kept) avg time waiting for batch 0.047s
batch 1440, epoch 0/10 global average objf: 0.540707 over 9398077.0 frames (100.0% kept), current batch average objf: 0.307881 over 6617 frames (100.0% kept) avg time waiting for batch 0.047s
batch 1450, epoch 0/10 global average objf: 0.539503 over 9463904.0 frames (100.0% kept), current batch average objf: 0.360246 over 6514 frames (100.0% kept) avg time waiting for batch 0.047s
batch 1460, epoch 0/10 global average objf: 0.538969 over 9528514.0 frames (100.0% kept), current batch average objf: 0.494982 over 6607 frames (100.0% kept) avg time waiting for batch 0.046s
batch 1470, epoch 0/10 global average objf: 0.538065 over 9594199.0 frames (100.0% kept), current batch average objf: 0.351419 over 6572 frames (100.0% kept) avg time waiting for batch 0.046s
batch 1480, epoch 0/10 global average objf: 0.537076 over 9659876.0 frames (100.0% kept), current batch average objf: 0.471236 over 6441 frames (100.0% kept) avg time waiting for batch 0.046s
batch 1490, epoch 0/10 global average objf: 0.535917 over 9724799.0 frames (100.0% kept), current batch average objf: 0.322889 over 6543 frames (100.0% kept) avg time waiting for batch 0.045s
batch 1500, epoch 0/10 global average objf: 0.534786 over 9790569.0 frames (100.0% kept), current batch average objf: 0.409691 over 6474 frames (100.0% kept) avg time waiting for batch 0.045s
batch 1510, epoch 0/10 global average objf: 0.533889 over 9849697.0 frames (100.0% kept), current batch average objf: 0.390638 over 3436 frames (100.0% kept) avg time waiting for batch 0.045s
batch 1520, epoch 0/10 global average objf: 0.532811 over 9915439.0 frames (100.0% kept), current batch average objf: 0.357295 over 6647 frames (100.0% kept) avg time waiting for batch 0.045s
batch 1530, epoch 0/10 global average objf: 0.531672 over 9981311.0 frames (100.0% kept), current batch average objf: 0.371337 over 6646 frames (100.0% kept) avg time waiting for batch 0.044s
batch 1540, epoch 0/10 global average objf: 0.530501 over 10046956.0 frames (100.0% kept), current batch average objf: 0.363719 over 6471 frames (100.0% kept) avg time waiting for batch 0.044s
batch 1550, epoch 0/10 global average objf: 0.529377 over 10112793.0 frames (100.0% kept), current batch average objf: 0.371933 over 6625 frames (100.0% kept) avg time waiting for batch 0.044s
batch 1560, epoch 0/10 global average objf: 0.528283 over 10178216.0 frames (100.0% kept), current batch average objf: 0.382947 over 6616 frames (100.0% kept) avg time waiting for batch 0.044s
batch 1570, epoch 0/10 global average objf: 0.527140 over 10244072.0 frames (100.0% kept), current batch average objf: 0.344241 over 6596 frames (100.0% kept) avg time waiting for batch 0.043s
batch 1580, epoch 0/10 global average objf: 0.525888 over 10309661.0 frames (100.0% kept), current batch average objf: 0.329933 over 6549 frames (100.0% kept) avg time waiting for batch 0.043s
batch 1590, epoch 0/10 global average objf: 0.524705 over 10375122.0 frames (100.0% kept), current batch average objf: 0.323427 over 6521 frames (100.0% kept) avg time waiting for batch 0.043s
batch 1600, epoch 0/10 global average objf: 0.523596 over 10440590.0 frames (100.0% kept), current batch average objf: 0.361166 over 6636 frames (100.0% kept) avg time waiting for batch 0.043s
batch 1610, epoch 0/10 global average objf: 0.522505 over 10505856.0 frames (100.0% kept), current batch average objf: 0.344011 over 6408 frames (100.0% kept) avg time waiting for batch 0.042s
batch 1620, epoch 0/10 global average objf: 0.521432 over 10571220.0 frames (100.0% kept), current batch average objf: 0.331209 over 6622 frames (100.0% kept) avg time waiting for batch 0.042s
batch 1630, epoch 0/10 global average objf: 0.520231 over 10636570.0 frames (100.0% kept), current batch average objf: 0.315964 over 6525 frames (100.0% kept) avg time waiting for batch 0.042s
batch 1640, epoch 0/10 global average objf: 0.519144 over 10701984.0 frames (100.0% kept), current batch average objf: 0.335313 over 6612 frames (100.0% kept) avg time waiting for batch 0.042s
batch 1650, epoch 0/10 global average objf: 0.517988 over 10767468.0 frames (100.0% kept), current batch average objf: 0.364685 over 6519 frames (100.0% kept) avg time waiting for batch 0.041s
batch 1660, epoch 0/10 global average objf: 0.516984 over 10832961.0 frames (100.0% kept), current batch average objf: 0.328011 over 6573 frames (100.0% kept) avg time waiting for batch 0.041s
batch 1670, epoch 0/10 global average objf: 0.515903 over 10898300.0 frames (100.0% kept), current batch average objf: 0.330738 over 6368 frames (100.0% kept) avg time waiting for batch 0.041s
batch 1680, epoch 0/10 global average objf: 0.515007 over 10959576.0 frames (100.0% kept), current batch average objf: 0.308408 over 6628 frames (100.0% kept) avg time waiting for batch 0.041s
batch 1690, epoch 0/10 global average objf: 0.514079 over 11028614.0 frames (100.0% kept), current batch average objf: 0.359806 over 6543 frames (100.0% kept) avg time waiting for batch 0.041s
batch 1700, epoch 0/10 global average objf: 0.513164 over 11093672.0 frames (100.0% kept), current batch average objf: 0.370370 over 6458 frames (100.0% kept) avg time waiting for batch 0.040s
batch 1710, epoch 0/10 global average objf: 0.512303 over 11157759.0 frames (100.0% kept), current batch average objf: 0.335165 over 5147 frames (100.0% kept) avg time waiting for batch 0.040s
batch 1720, epoch 0/10 global average objf: 0.511332 over 11223139.0 frames (100.0% kept), current batch average objf: 0.319119 over 6348 frames (100.0% kept) avg time waiting for batch 0.040s
batch 1730, epoch 0/10 global average objf: 0.510403 over 11283417.0 frames (100.0% kept), current batch average objf: 0.361210 over 6638 frames (100.0% kept) avg time waiting for batch 0.040s
batch 1740, epoch 0/10 global average objf: 0.509468 over 11348617.0 frames (100.0% kept), current batch average objf: 0.360467 over 6518 frames (100.0% kept) avg time waiting for batch 0.040s
batch 1750, epoch 0/10 global average objf: 0.508523 over 11409994.0 frames (100.0% kept), current batch average objf: 0.271470 over 2949 frames (100.0% kept) avg time waiting for batch 0.039s
batch 1760, epoch 0/10 global average objf: 0.507729 over 11477512.0 frames (100.0% kept), current batch average objf: 0.351054 over 6594 frames (100.0% kept) avg time waiting for batch 0.039s
batch 1770, epoch 0/10 global average objf: 0.506859 over 11542708.0 frames (100.0% kept), current batch average objf: 0.406548 over 6610 frames (100.0% kept) avg time waiting for batch 0.039s
batch 1780, epoch 0/10 global average objf: 0.505982 over 11607847.0 frames (100.0% kept), current batch average objf: 0.321613 over 6433 frames (100.0% kept) avg time waiting for batch 0.039s
batch 1790, epoch 0/10 global average objf: 0.504906 over 11673203.0 frames (100.0% kept), current batch average objf: 0.253844 over 6603 frames (100.0% kept) avg time waiting for batch 0.039s
batch 1800, epoch 0/10 global average objf: 0.503942 over 11738393.0 frames (100.0% kept), current batch average objf: 0.316702 over 6409 frames (100.0% kept) avg time waiting for batch 0.038s
batch 1810, epoch 0/10 global average objf: 0.503158 over 11802128.0 frames (100.0% kept), current batch average objf: 0.355784 over 6526 frames (100.0% kept) avg time waiting for batch 0.038s
batch 1820, epoch 0/10 global average objf: 0.502319 over 11867645.0 frames (100.0% kept), current batch average objf: 0.333169 over 6644 frames (100.0% kept) avg time waiting for batch 0.038s
batch 1830, epoch 0/10 global average objf: 0.501505 over 11926923.0 frames (100.0% kept), current batch average objf: 0.328918 over 6631 frames (100.0% kept) avg time waiting for batch 0.038s
batch 1840, epoch 0/10 global average objf: 0.500643 over 11995092.0 frames (100.0% kept), current batch average objf: 0.369227 over 6509 frames (100.0% kept) avg time waiting for batch 0.038s
batch 1850, epoch 0/10 global average objf: 0.499887 over 12060398.0 frames (100.0% kept), current batch average objf: 0.387243 over 6540 frames (100.0% kept) avg time waiting for batch 0.037s
batch 1860, epoch 0/10 global average objf: 0.499023 over 12125904.0 frames (100.0% kept), current batch average objf: 0.436394 over 6399 frames (100.0% kept) avg time waiting for batch 0.037s
batch 1870, epoch 0/10 global average objf: 0.498118 over 12185979.0 frames (100.0% kept), current batch average objf: 0.326851 over 6530 frames (100.0% kept) avg time waiting for batch 0.037s
batch 1880, epoch 0/10 global average objf: 0.497360 over 12245499.0 frames (100.0% kept), current batch average objf: 0.481283 over 885 frames (100.0% kept) avg time waiting for batch 0.037s
batch 1890, epoch 0/10 global average objf: 0.496482 over 12310928.0 frames (100.0% kept), current batch average objf: 0.316118 over 6640 frames (100.0% kept) avg time waiting for batch 0.037s
batch 1900, epoch 0/10 global average objf: 0.495582 over 12375740.0 frames (100.0% kept), current batch average objf: 0.323598 over 6448 frames (100.0% kept) avg time waiting for batch 0.037s
batch 1910, epoch 0/10 global average objf: 0.494590 over 12441168.0 frames (100.0% kept), current batch average objf: 0.276482 over 6647 frames (100.0% kept) avg time waiting for batch 0.036s
batch 1920, epoch 0/10 global average objf: 0.493778 over 12506910.0 frames (100.0% kept), current batch average objf: 0.358255 over 6523 frames (100.0% kept) avg time waiting for batch 0.036s
batch 1930, epoch 0/10 global average objf: 0.492927 over 12571864.0 frames (100.0% kept), current batch average objf: 0.339033 over 6644 frames (100.0% kept) avg time waiting for batch 0.036s
batch 1940, epoch 0/10 global average objf: 0.492084 over 12636876.0 frames (100.0% kept), current batch average objf: 0.314583 over 6519 frames (100.0% kept) avg time waiting for batch 0.036s
batch 1950, epoch 0/10 global average objf: 0.491236 over 12701751.0 frames (100.0% kept), current batch average objf: 0.336187 over 6575 frames (100.0% kept) avg time waiting for batch 0.036s
batch 1960, epoch 0/10 global average objf: 0.490440 over 12762371.0 frames (100.0% kept), current batch average objf: 0.299811 over 6384 frames (100.0% kept) avg time waiting for batch 0.036s
batch 1970, epoch 0/10 global average objf: 0.489590 over 12827071.0 frames (100.0% kept), current batch average objf: 0.302996 over 6591 frames (100.0% kept) avg time waiting for batch 0.035s
batch 1980, epoch 0/10 global average objf: 0.488825 over 12893349.0 frames (100.0% kept), current batch average objf: 0.323552 over 10061 frames (100.0% kept) avg time waiting for batch 0.035s
batch 1990, epoch 0/10 global average objf: 0.488232 over 12958169.0 frames (100.0% kept), current batch average objf: 0.361555 over 6601 frames (100.0% kept) avg time waiting for batch 0.035s
batch 2000, epoch 0/10 global average objf: 0.487780 over 13023482.0 frames (100.0% kept), current batch average objf: 0.416238 over 6611 frames (100.0% kept) avg time waiting for batch 0.035s
Validation average objf: 0.418436 over 749109.0 frames (100.0% kept)
batch 2010, epoch 0/10 global average objf: 0.487333 over 13088030.0 frames (100.0% kept), current batch average objf: 0.355245 over 6587 frames (100.0% kept) avg time waiting for batch 0.035s
batch 2020, epoch 0/10 global average objf: 0.486953 over 13152001.0 frames (100.0% kept), current batch average objf: 0.424437 over 6533 frames (100.0% kept) avg time waiting for batch 0.035s
batch 2030, epoch 0/10 global average objf: 0.486307 over 13216905.0 frames (100.0% kept), current batch average objf: 0.373690 over 6394 frames (100.0% kept) avg time waiting for batch 0.035s
batch 2040, epoch 0/10 global average objf: 0.485663 over 13281960.0 frames (100.0% kept), current batch average objf: 0.364576 over 6481 frames (100.0% kept) avg time waiting for batch 0.034s
batch 2050, epoch 0/10 global average objf: 0.485121 over 13347016.0 frames (100.0% kept), current batch average objf: 0.326083 over 6439 frames (100.0% kept) avg time waiting for batch 0.034s
batch 2060, epoch 0/10 global average objf: 0.484702 over 13403002.0 frames (100.0% kept), current batch average objf: 0.526920 over 6364 frames (100.0% kept) avg time waiting for batch 0.034s
batch 2070, epoch 0/10 global average objf: 0.484206 over 13469825.0 frames (100.0% kept), current batch average objf: 0.434507 over 6511 frames (100.0% kept) avg time waiting for batch 0.034s
batch 2080, epoch 0/10 global average objf: 0.483721 over 13534211.0 frames (100.0% kept), current batch average objf: 0.396961 over 6341 frames (100.0% kept) avg time waiting for batch 0.034s
batch 2090, epoch 0/10 global average objf: 0.483124 over 13599205.0 frames (100.0% kept), current batch average objf: 0.364196 over 6632 frames (100.0% kept) avg time waiting for batch 0.034s
batch 2100, epoch 0/10 global average objf: 0.482662 over 13663891.0 frames (100.0% kept), current batch average objf: 0.338471 over 6624 frames (100.0% kept) avg time waiting for batch 0.034s
batch 2110, epoch 0/10 global average objf: 0.482074 over 13722804.0 frames (100.0% kept), current batch average objf: 0.320322 over 301 frames (100.0% kept) avg time waiting for batch 0.033s
batch 2120, epoch 0/10 global average objf: 0.481497 over 13790292.0 frames (100.0% kept), current batch average objf: 0.341370 over 6619 frames (100.0% kept) avg time waiting for batch 0.033s
batch 2130, epoch 0/10 global average objf: 0.480844 over 13857144.0 frames (100.0% kept), current batch average objf: 0.360741 over 6475 frames (100.0% kept) avg time waiting for batch 0.033s
batch 2140, epoch 0/10 global average objf: 0.480276 over 13919317.0 frames (100.0% kept), current batch average objf: 0.360018 over 6655 frames (100.0% kept) avg time waiting for batch 0.033s
batch 2150, epoch 0/10 global average objf: 0.479711 over 13981629.0 frames (100.0% kept), current batch average objf: 0.324569 over 6650 frames (100.0% kept) avg time waiting for batch 0.033s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=0, learning_rate=0.001, objf=0.47939728316924, valid_objf=0.41843614935154055
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-0.pt: epoch=0, learning_rate=0.001, objf=0.47939728316924, valid_objf=0.41843614935154055
write training info to exp-tdnnf-adam-mmi-bigram/epoch-0-info
epoch 1, learning rate 0.001
batch 0, epoch 1/10 global average objf: 0.529888 over 6564.0 frames (100.0% kept), current batch average objf: 0.529888 over 6564 frames (100.0% kept) avg time waiting for batch 1.408s
batch 10, epoch 1/10 global average objf: 0.463867 over 72348.0 frames (100.0% kept), current batch average objf: 0.419427 over 6567 frames (100.0% kept) avg time waiting for batch 0.693s
batch 20, epoch 1/10 global average objf: 0.448042 over 138188.0 frames (100.0% kept), current batch average objf: 0.470330 over 6572 frames (100.0% kept) avg time waiting for batch 0.607s
batch 30, epoch 1/10 global average objf: 0.434913 over 203876.0 frames (100.0% kept), current batch average objf: 0.403681 over 6598 frames (100.0% kept) avg time waiting for batch 0.541s
batch 40, epoch 1/10 global average objf: 0.420699 over 269894.0 frames (100.0% kept), current batch average objf: 0.417242 over 6581 frames (100.0% kept) avg time waiting for batch 0.485s
batch 50, epoch 1/10 global average objf: 0.414592 over 334371.0 frames (100.0% kept), current batch average objf: 0.351675 over 6588 frames (100.0% kept) avg time waiting for batch 0.469s
batch 60, epoch 1/10 global average objf: 0.409066 over 400227.0 frames (100.0% kept), current batch average objf: 0.336025 over 6639 frames (100.0% kept) avg time waiting for batch 0.430s
batch 70, epoch 1/10 global average objf: 0.421208 over 465608.0 frames (100.0% kept), current batch average objf: 0.585774 over 6495 frames (100.0% kept) avg time waiting for batch 0.489s
batch 80, epoch 1/10 global average objf: 0.422714 over 531411.0 frames (100.0% kept), current batch average objf: 0.400708 over 6551 frames (100.0% kept) avg time waiting for batch 0.498s
batch 90, epoch 1/10 global average objf: 0.423351 over 597117.0 frames (100.0% kept), current batch average objf: 0.393416 over 6595 frames (100.0% kept) avg time waiting for batch 0.541s
batch 100, epoch 1/10 global average objf: 0.418783 over 662970.0 frames (100.0% kept), current batch average objf: 0.394556 over 6613 frames (100.0% kept) avg time waiting for batch 0.525s
batch 110, epoch 1/10 global average objf: 0.415515 over 728783.0 frames (100.0% kept), current batch average objf: 0.356926 over 6539 frames (100.0% kept) avg time waiting for batch 0.512s
batch 120, epoch 1/10 global average objf: 0.412816 over 794696.0 frames (100.0% kept), current batch average objf: 0.379515 over 6579 frames (100.0% kept) avg time waiting for batch 0.500s
batch 130, epoch 1/10 global average objf: 0.407598 over 860628.0 frames (100.0% kept), current batch average objf: 0.330528 over 6607 frames (100.0% kept) avg time waiting for batch 0.482s
batch 140, epoch 1/10 global average objf: 0.406354 over 925808.0 frames (100.0% kept), current batch average objf: 0.415673 over 6601 frames (100.0% kept) avg time waiting for batch 0.461s
batch 150, epoch 1/10 global average objf: 0.403650 over 991278.0 frames (100.0% kept), current batch average objf: 0.349735 over 6592 frames (100.0% kept) avg time waiting for batch 0.436s
batch 160, epoch 1/10 global average objf: 0.403525 over 1057117.0 frames (100.0% kept), current batch average objf: 0.334566 over 6638 frames (100.0% kept) avg time waiting for batch 0.435s
batch 170, epoch 1/10 global average objf: 0.403750 over 1123041.0 frames (100.0% kept), current batch average objf: 0.440931 over 6575 frames (100.0% kept) avg time waiting for batch 0.425s
batch 180, epoch 1/10 global average objf: 0.403923 over 1188762.0 frames (100.0% kept), current batch average objf: 0.400063 over 6598 frames (100.0% kept) avg time waiting for batch 0.426s
batch 190, epoch 1/10 global average objf: 0.402074 over 1254567.0 frames (100.0% kept), current batch average objf: 0.411960 over 6578 frames (100.0% kept) avg time waiting for batch 0.419s
batch 200, epoch 1/10 global average objf: 0.399300 over 1320300.0 frames (100.0% kept), current batch average objf: 0.362546 over 6573 frames (100.0% kept) avg time waiting for batch 0.408s
batch 210, epoch 1/10 global average objf: 0.397621 over 1386161.0 frames (100.0% kept), current batch average objf: 0.356850 over 6528 frames (100.0% kept) avg time waiting for batch 0.396s
batch 220, epoch 1/10 global average objf: 0.395418 over 1451896.0 frames (100.0% kept), current batch average objf: 0.305159 over 6565 frames (100.0% kept) avg time waiting for batch 0.396s
batch 230, epoch 1/10 global average objf: 0.394000 over 1517515.0 frames (100.0% kept), current batch average objf: 0.342128 over 6626 frames (100.0% kept) avg time waiting for batch 0.388s
batch 240, epoch 1/10 global average objf: 0.391866 over 1583393.0 frames (100.0% kept), current batch average objf: 0.317598 over 6565 frames (100.0% kept) avg time waiting for batch 0.375s
batch 250, epoch 1/10 global average objf: 0.389246 over 1649113.0 frames (100.0% kept), current batch average objf: 0.320043 over 6600 frames (100.0% kept) avg time waiting for batch 0.361s
batch 260, epoch 1/10 global average objf: 0.387710 over 1714830.0 frames (100.0% kept), current batch average objf: 0.456070 over 6338 frames (100.0% kept) avg time waiting for batch 0.352s
batch 270, epoch 1/10 global average objf: 0.385959 over 1780645.0 frames (100.0% kept), current batch average objf: 0.402925 over 6538 frames (100.0% kept) avg time waiting for batch 0.343s
batch 280, epoch 1/10 global average objf: 0.383751 over 1846328.0 frames (100.0% kept), current batch average objf: 0.307605 over 6598 frames (100.0% kept) avg time waiting for batch 0.336s
batch 290, epoch 1/10 global average objf: 0.381673 over 1912176.0 frames (100.0% kept), current batch average objf: 0.344906 over 6627 frames (100.0% kept) avg time waiting for batch 0.327s
batch 300, epoch 1/10 global average objf: 0.381225 over 1978024.0 frames (100.0% kept), current batch average objf: 0.378361 over 6591 frames (100.0% kept) avg time waiting for batch 0.323s
batch 310, epoch 1/10 global average objf: 0.379608 over 2043431.0 frames (100.0% kept), current batch average objf: 0.302821 over 6457 frames (100.0% kept) avg time waiting for batch 0.317s
batch 320, epoch 1/10 global average objf: 0.378603 over 2108862.0 frames (100.0% kept), current batch average objf: 0.361566 over 6507 frames (100.0% kept) avg time waiting for batch 0.311s
batch 330, epoch 1/10 global average objf: 0.377720 over 2174697.0 frames (100.0% kept), current batch average objf: 0.403868 over 6549 frames (100.0% kept) avg time waiting for batch 0.306s
batch 340, epoch 1/10 global average objf: 0.377692 over 2240424.0 frames (100.0% kept), current batch average objf: 0.362776 over 6588 frames (100.0% kept) avg time waiting for batch 0.302s
batch 350, epoch 1/10 global average objf: 0.377084 over 2303249.0 frames (100.0% kept), current batch average objf: 0.357211 over 6605 frames (100.0% kept) avg time waiting for batch 0.299s
batch 360, epoch 1/10 global average objf: 0.376051 over 2369241.0 frames (100.0% kept), current batch average objf: 0.292699 over 6543 frames (100.0% kept) avg time waiting for batch 0.293s
batch 370, epoch 1/10 global average objf: 0.374969 over 2434956.0 frames (100.0% kept), current batch average objf: 0.357224 over 6589 frames (100.0% kept) avg time waiting for batch 0.286s
batch 380, epoch 1/10 global average objf: 0.373974 over 2493263.0 frames (100.0% kept), current batch average objf: 0.342817 over 6621 frames (100.0% kept) avg time waiting for batch 0.280s
batch 390, epoch 1/10 global average objf: 0.373205 over 2559091.0 frames (100.0% kept), current batch average objf: 0.384036 over 6615 frames (100.0% kept) avg time waiting for batch 0.274s
batch 400, epoch 1/10 global average objf: 0.372116 over 2624820.0 frames (100.0% kept), current batch average objf: 0.318117 over 6473 frames (100.0% kept) avg time waiting for batch 0.270s
batch 410, epoch 1/10 global average objf: 0.370671 over 2690365.0 frames (100.0% kept), current batch average objf: 0.366958 over 6583 frames (100.0% kept) avg time waiting for batch 0.264s
batch 420, epoch 1/10 global average objf: 0.369620 over 2756191.0 frames (100.0% kept), current batch average objf: 0.344273 over 6580 frames (100.0% kept) avg time waiting for batch 0.260s
batch 430, epoch 1/10 global average objf: 0.368428 over 2822081.0 frames (100.0% kept), current batch average objf: 0.290761 over 6601 frames (100.0% kept) avg time waiting for batch 0.256s
batch 440, epoch 1/10 global average objf: 0.366872 over 2887913.0 frames (100.0% kept), current batch average objf: 0.278900 over 6624 frames (100.0% kept) avg time waiting for batch 0.251s
batch 450, epoch 1/10 global average objf: 0.366045 over 2953692.0 frames (100.0% kept), current batch average objf: 0.313440 over 6577 frames (100.0% kept) avg time waiting for batch 0.246s
batch 460, epoch 1/10 global average objf: 0.364657 over 3019684.0 frames (100.0% kept), current batch average objf: 0.267312 over 6638 frames (100.0% kept) avg time waiting for batch 0.241s
batch 470, epoch 1/10 global average objf: 0.364005 over 3085145.0 frames (100.0% kept), current batch average objf: 0.338520 over 6577 frames (100.0% kept) avg time waiting for batch 0.237s
batch 480, epoch 1/10 global average objf: 0.363178 over 3151185.0 frames (100.0% kept), current batch average objf: 0.273501 over 6651 frames (100.0% kept) avg time waiting for batch 0.234s
batch 490, epoch 1/10 global average objf: 0.362147 over 3217093.0 frames (100.0% kept), current batch average objf: 0.286966 over 6588 frames (100.0% kept) avg time waiting for batch 0.229s
batch 500, epoch 1/10 global average objf: 0.361657 over 3274989.0 frames (100.0% kept), current batch average objf: 0.276480 over 6560 frames (100.0% kept) avg time waiting for batch 0.225s
batch 510, epoch 1/10 global average objf: 0.361072 over 3340818.0 frames (100.0% kept), current batch average objf: 0.354141 over 6598 frames (100.0% kept) avg time waiting for batch 0.221s
batch 520, epoch 1/10 global average objf: 0.359897 over 3406729.0 frames (100.0% kept), current batch average objf: 0.295868 over 6530 frames (100.0% kept) avg time waiting for batch 0.218s
batch 530, epoch 1/10 global average objf: 0.359218 over 3472601.0 frames (100.0% kept), current batch average objf: 0.288625 over 6615 frames (100.0% kept) avg time waiting for batch 0.215s
batch 540, epoch 1/10 global average objf: 0.358191 over 3538456.0 frames (100.0% kept), current batch average objf: 0.363076 over 6645 frames (100.0% kept) avg time waiting for batch 0.211s
batch 550, epoch 1/10 global average objf: 0.357732 over 3604395.0 frames (100.0% kept), current batch average objf: 0.322706 over 6577 frames (100.0% kept) avg time waiting for batch 0.207s
batch 560, epoch 1/10 global average objf: 0.356836 over 3670313.0 frames (100.0% kept), current batch average objf: 0.321019 over 6621 frames (100.0% kept) avg time waiting for batch 0.204s
batch 570, epoch 1/10 global average objf: 0.355789 over 3735713.0 frames (100.0% kept), current batch average objf: 0.235017 over 6442 frames (100.0% kept) avg time waiting for batch 0.200s
batch 580, epoch 1/10 global average objf: 0.355248 over 3801318.0 frames (100.0% kept), current batch average objf: 0.357647 over 6573 frames (100.0% kept) avg time waiting for batch 0.197s
batch 590, epoch 1/10 global average objf: 0.354749 over 3867363.0 frames (100.0% kept), current batch average objf: 0.314006 over 6575 frames (100.0% kept) avg time waiting for batch 0.194s
batch 600, epoch 1/10 global average objf: 0.353858 over 3933013.0 frames (100.0% kept), current batch average objf: 0.351670 over 6574 frames (100.0% kept) avg time waiting for batch 0.191s
batch 610, epoch 1/10 global average objf: 0.353123 over 3998722.0 frames (100.0% kept), current batch average objf: 0.356403 over 6561 frames (100.0% kept) avg time waiting for batch 0.188s
batch 620, epoch 1/10 global average objf: 0.352648 over 4064841.0 frames (100.0% kept), current batch average objf: 0.285001 over 6591 frames (100.0% kept) avg time waiting for batch 0.185s
batch 630, epoch 1/10 global average objf: 0.352285 over 4130691.0 frames (100.0% kept), current batch average objf: 0.362237 over 6599 frames (100.0% kept) avg time waiting for batch 0.183s
batch 640, epoch 1/10 global average objf: 0.351813 over 4196568.0 frames (100.0% kept), current batch average objf: 0.320871 over 6615 frames (100.0% kept) avg time waiting for batch 0.180s
batch 650, epoch 1/10 global average objf: 0.351033 over 4262189.0 frames (100.0% kept), current batch average objf: 0.306257 over 6640 frames (100.0% kept) avg time waiting for batch 0.177s
